Elapsed Time (s),Value
68.472,2.06
68.477,2.06
68.482,2.06
68.487,2.06
68.492,2.06
68.497,2.06
68.502,2.06
68.507,2.06
68.512,2.06
68.517,2.06
68.522,2.06
68.527,2.06
68.532,2.06
68.537,2.06
68.542,2.06
68.547,2.03
68.552,2.06
68.557,2.06
68.562,2.06
68.567,2.06
68.572,2.06
68.577,1.82
68.582,2.06
68.587,2.06
68.592,2.05
68.597,2.07
68.602,2.06
68.607,2.06
68.612,2.07
68.617,2.07
68.622,2.06
68.627,2.06
68.632,2.07
68.637,2.06
68.642,2.06
68.647,2.07
68.652,2.06
68.657,2.07
68.662,2.06
68.667,2.06
68.672,2.06
68.677,2.06
68.682,2.06
68.687,2.06
68.692,2.06
68.697,2.06
68.702,2.06
68.707,2.06
68.712,2.06
68.717,2.06
68.722,2.06
68.727,2.06
68.732,2.06
68.737,2.06
68.742,2.06
68.747,2.06
68.752,2.06
68.757,2.06
68.762,2.06
68.767,2.06
68.772,2.06
68.777,2.06
68.782,2.06
68.787,1.83
68.792,2.06
68.797,2.06
68.802,2.06
68.807,2.06
68.812,2.06
68.817,2.06
68.822,2.06
68.827,2.06
68.832,2.06
68.837,2.06
68.842,2.06
68.847,2.06
68.852,2.07
68.857,2.06
68.862,2.07
68.867,2.07
68.872,2.06
68.877,2.06
68.882,2.06
68.887,2.06
68.892,2.06
68.897,2.06
68.902,2.06
68.907,2.06
68.912,2.06
68.917,2.06
68.922,2.05
68.927,2.06
68.932,2.06
68.937,2.06
68.942,2.06
68.947,2.06
68.952,2.06
68.957,2.06
68.962,2.06
68.967,2.06
68.972,2.06
68.977,2.06
68.982,2.06
68.987,2.06
68.992,1.95
68.997,2.06
69.002,2.06
69.007,2.06
69.012,2.06
69.017,2.06
69.022,2.06
69.027,2.06
69.032,2.06
69.037,2.06
69.041,2.06
69.047,2.06
69.051,2.06
69.057,2.06
69.062,2.06
69.067,2.06
69.072,2.06
69.077,2.03
69.082,2.06
69.087,2.06
69.091,2.06
69.097,2.06
69.101,2.06
69.107,2.06
69.111,2.06
69.117,2.06
69.121,2.06
69.127,2.06
69.131,2.06
69.137,2.06
69.141,2.06
69.147,2.06
69.151,2.06
69.156,2.06
69.162,2.06
69.167,2.06
69.171,2.06
69.176,2.06
69.181,2.06
69.186,2.06
69.191,2.06
69.196,2.06
69.201,2.06
69.206,2.06
69.211,2.06
69.216,2.06
69.221,2.01
69.226,2.06
69.231,2.06
69.236,2.06
69.241,2.06
69.246,2.06
69.251,2.05
69.256,2.06
69.261,2.06
69.266,2.06
69.271,2.06
69.276,2.06
69.281,2.06
69.286,2.06
69.291,2.06
69.296,2.06
69.301,2.06
69.306,2.06
69.311,2.06
69.316,2.06
69.321,2.06
69.326,2.07
69.331,2.06
69.336,2.06
69.341,2.06
69.346,2.06
69.351,2.06
69.356,2.06
69.361,2.06
69.366,2.06
69.371,2.06
69.376,2.06
69.381,2.06
69.386,2.06
69.391,2.06
69.396,2.06
69.401,2.03
69.406,2.05
69.411,2.06
69.416,2.06
69.421,2.06
69.426,2.06
69.431,2.06
69.436,2.06
69.441,2.06
69.446,2.06
69.451,2.06
69.456,2.06
69.461,2.06
69.466,2.06
69.471,2.06
69.476,2.06
69.481,2.06
69.486,2.06
69.491,2.06
69.496,2.06
69.501,2.06
69.506,2.06
69.511,2.06
69.516,2.06
69.521,2.06
69.526,2.06
69.531,2.06
69.536,2.06
69.541,2.06
69.546,2.06
69.551,2.07
69.556,2.06
69.561,2.06
69.566,2.06
69.571,2.06
69.576,2.06
69.581,2.05
69.586,2.06
69.591,2.06
69.596,2.06
69.601,2.06
69.606,2.06
69.611,2.06
69.616,2.06
69.621,1.85
69.626,2.06
69.631,2.06
69.636,2.06
69.641,2.06
69.646,2.06
69.651,2.06
69.656,2.06
69.661,2.06
69.666,2.06
69.671,2.06
69.676,2.06
69.681,2.06
69.686,2.06
69.691,2.06
69.696,2.0
69.701,2.06
69.706,2.06
69.711,2.06
69.716,2.06
69.721,2.06
69.726,2.06
69.731,2.06
69.736,2.04
69.741,2.06
69.746,2.06
69.751,2.06
69.756,2.06
69.761,2.06
69.766,2.06
69.771,2.06
69.776,2.06
69.781,2.06
69.786,2.06
69.791,2.06
69.796,2.06
69.801,2.06
69.806,2.06
69.811,2.06
69.816,2.06
69.821,2.06
69.826,1.94
69.831,2.06
69.836,2.06
69.841,2.06
69.846,2.06
69.851,2.06
69.856,2.03
69.861,2.06
69.866,2.06
69.871,2.06
69.876,2.06
69.881,2.06
69.886,2.06
69.891,2.06
69.896,2.06
69.901,2.06
69.906,2.06
69.911,2.05
69.916,2.06
69.921,2.06
69.926,2.06
69.931,2.06
69.936,2.06
69.941,2.06
69.946,2.06
69.951,2.06
69.956,2.06
69.961,2.06
69.966,2.06
69.971,2.06
69.976,2.06
69.981,2.06
69.986,2.06
69.991,2.06
69.996,2.06
70.001,2.06
70.006,2.06
70.011,2.06
70.016,2.06
70.021,2.06
70.026,2.06
70.031,2.06
70.036,2.06
70.041,2.06
70.046,2.06
70.051,2.06
70.056,2.06
70.061,2.07
70.066,2.02
70.071,2.06
70.076,2.06
70.081,2.06
70.086,2.06
70.091,2.06
70.096,2.07
70.101,2.06
70.106,2.06
70.111,2.06
70.116,2.06
70.121,2.06
70.126,2.06
70.131,2.06
70.136,2.06
70.141,2.06
70.146,2.06
70.151,2.06
70.156,2.06
70.161,2.06
70.166,2.07
70.171,2.06
70.176,2.06
70.181,2.06
70.186,2.07
70.191,2.06
70.196,2.06
70.201,2.06
70.206,2.06
70.211,2.06
70.216,2.06
70.221,2.06
70.226,2.06
70.231,2.06
70.236,2.06
70.241,2.05
70.246,2.06
70.251,2.06
70.256,2.06
70.261,2.06
70.266,2.06
70.271,2.06
70.276,2.06
70.281,2.06
70.286,2.06
70.291,2.06
70.296,2.06
70.301,2.06
70.306,2.07
70.311,2.06
70.316,2.06
70.321,2.05
70.326,2.06
70.331,2.06
70.336,2.04
70.341,2.06
70.345,2.06
70.351,2.06
70.355,2.06
70.361,2.06
70.366,2.06
70.371,2.06
70.376,2.06
70.381,2.02
70.386,2.06
70.391,2.06
70.395,2.04
70.401,2.06
70.405,2.06
70.411,2.06
70.416,2.06
70.421,2.06
70.426,2.06
70.431,2.06
70.436,2.06
70.441,1.98
70.446,2.06
70.451,2.06
70.455,2.06
70.461,2.06
70.465,2.06
70.471,2.06
70.475,2.07
70.480,2.06
70.485,2.06
70.490,2.07
70.495,2.06
70.500,2.06
70.505,2.06
70.510,2.07
70.515,2.06
70.520,2.06
70.525,2.06
70.531,2.06
70.535,2.06
70.540,2.02
70.545,2.07
70.550,2.03
70.555,2.06
70.561,2.06
70.565,2.06
70.570,2.06
70.575,2.06
70.580,2.06
70.586,2.05
70.591,2.06
70.595,2.06
70.600,2.06
70.605,2.06
70.610,2.06
70.616,2.06
70.621,2.06
70.625,2.06
70.630,2.06
70.635,2.06
70.640,2.06
70.645,1.93
70.650,2.06
70.655,2.06
70.660,2.07
70.665,2.06
70.670,2.06
70.675,2.06
70.680,2.06
70.685,2.06
70.690,2.06
70.695,2.07
70.700,2.06
70.705,2.07
70.710,2.06
70.715,2.06
70.720,2.06
70.725,2.06
70.730,2.07
70.735,2.06
70.740,2.07
70.745,2.06
70.750,2.06
70.755,2.07
70.760,2.07
70.765,2.07
70.770,2.06
70.775,2.07
70.780,2.06
70.785,2.06
70.790,2.06
70.795,2.06
70.800,2.06
70.805,2.06
70.810,2.06
70.815,2.06
70.820,2.06
70.825,2.06
70.830,2.06
70.835,2.06
70.840,2.06
70.845,2.04
70.850,2.06
70.855,2.06
70.860,2.06
70.865,2.06
70.870,2.06
70.875,2.06
70.880,2.02
70.885,2.06
70.890,2.06
70.895,2.06
70.900,2.06
70.905,2.06
70.910,2.06
70.915,2.06
70.920,2.06
70.925,2.06
70.930,2.06
70.935,2.06
70.940,2.06
70.945,2.06
70.950,2.06
70.955,2.06
70.960,2.06
70.965,2.06
70.970,2.06
70.975,2.06
70.980,2.06
70.985,2.06
70.990,2.06
70.995,2.07
71.000,2.06
71.005,2.05
71.010,2.06
71.015,2.06
71.020,2.06
71.025,2.06
71.030,2.06
71.035,2.06
71.040,2.06
71.045,2.06
71.050,2.06
71.055,2.05
71.060,2.06
71.065,2.05
71.070,2.06
71.075,2.06
71.080,2.06
71.085,2.06
71.090,2.06
71.095,2.06
71.100,2.06
71.105,2.06
71.110,2.06
71.115,2.06
71.120,2.06
71.125,2.06
71.130,2.06
71.135,2.06
71.140,2.06
71.145,2.06
71.150,2.06
71.155,2.06
71.160,2.06
71.165,2.06
71.170,2.06
71.175,2.06
71.180,2.06
71.185,2.06
71.190,2.06
71.195,2.06
71.200,2.06
71.205,2.06
71.210,2.05
71.215,2.06
71.220,2.06
71.225,2.06
71.230,2.06
71.235,2.06
71.240,2.06
71.245,2.07
71.250,2.06
71.255,2.06
71.260,2.06
71.265,2.06
71.270,1.88
71.275,2.06
71.280,2.06
71.285,2.06
71.290,2.06
71.295,2.06
71.300,2.06
71.305,2.06
71.310,2.06
71.315,2.06
71.320,2.06
71.325,2.06
71.330,2.06
71.335,2.06
71.340,2.06
71.345,2.06
71.350,2.06
71.355,2.06
71.360,2.06
71.365,2.06
71.370,2.06
71.375,2.06
71.380,2.06
71.385,2.05
71.390,2.05
71.395,2.06
71.400,2.06
71.405,2.06
71.410,2.06
71.415,2.06
71.420,2.06
71.425,2.06
71.430,2.06
71.435,2.06
71.440,2.06
71.445,2.06
71.450,2.06
71.455,2.06
71.460,2.06
71.465,2.06
71.470,2.06
71.475,2.06
71.480,2.06
71.485,2.06
71.490,2.06
71.495,2.06
71.500,2.06
71.505,2.06
71.510,2.06
71.515,2.06
71.520,2.06
71.525,2.06
71.530,2.06
71.535,2.06
71.540,2.04
71.545,2.06
71.550,2.06
71.555,2.06
71.560,2.06
71.565,2.06
71.570,2.06
71.575,2.06
71.580,1.93
71.585,2.06
71.590,2.06
71.595,2.01
71.600,2.06
71.605,2.06
71.610,2.06
71.615,2.06
71.620,2.06
71.625,2.06
71.630,2.06
71.635,2.06
71.640,2.06
71.645,2.06
71.650,2.06
71.655,2.06
71.659,2.06
71.665,2.06
71.669,2.06
71.675,2.06
71.679,2.06
71.685,2.06
71.689,2.06
71.695,2.06
71.699,2.06
71.705,2.06
71.709,2.06
71.714,2.05
71.719,2.06
71.724,2.06
71.729,2.06
71.735,2.06
71.739,2.06
71.745,2.06
71.749,2.06
71.754,2.06
71.759,2.06
71.765,2.06
71.769,2.06
71.774,2.06
71.779,2.06
71.784,1.84
71.789,2.06
71.794,2.06
71.799,2.06
71.804,2.06
71.809,2.06
71.814,2.06
71.819,2.06
71.824,2.06
71.829,2.06
71.834,2.06
71.839,2.06
71.844,2.06
71.849,2.06
71.854,2.06
71.859,2.06
71.864,2.06
71.869,2.03
71.874,2.06
71.879,2.06
71.884,2.06
71.889,2.04
71.894,2.07
71.899,2.07
71.904,2.06
71.909,2.06
71.914,2.06
71.919,2.06
71.924,2.07
71.929,2.07
71.934,2.07
71.939,2.07
71.944,2.07
71.949,2.07
71.954,2.07
71.959,2.07
71.964,2.06
71.969,2.06
71.974,2.06
71.979,2.06
71.984,2.06
71.989,2.06
71.994,2.01
72.001,2.06
72.004,2.06
72.010,2.06
72.015,2.06
72.022,2.06
72.025,2.06
72.030,2.06
72.035,2.06
72.040,2.06
72.045,2.05
72.050,2.0
72.055,2.06
72.060,2.06
72.065,2.06
72.070,2.06
72.074,2.06
72.080,2.06
72.084,2.06
72.090,2.06
72.094,2.06
72.100,2.06
72.104,2.06
72.110,2.06
72.114,2.06
72.119,2.06
72.124,2.06
72.129,2.06
72.134,2.06
72.139,2.06
72.144,2.06
72.149,2.06
72.154,2.06
72.159,2.06
72.164,2.06
72.169,2.06
72.174,2.07
72.179,2.07
72.184,2.07
72.189,2.06
72.194,2.06
72.199,2.01
72.204,2.06
72.209,1.93
72.214,2.06
72.219,2.05
72.224,2.06
72.229,2.06
72.234,2.06
72.239,2.06
72.244,2.06
72.249,2.06
72.254,2.06
72.259,2.06
72.264,2.06
72.269,2.06
72.274,2.06
72.279,2.06
72.284,2.06
72.289,2.06
72.294,2.06
72.299,2.06
72.304,2.06
72.309,2.06
72.314,2.06
72.319,2.06
72.324,2.06
72.329,2.06
72.334,2.06
72.339,2.06
72.344,2.06
72.349,2.06
72.354,2.06
72.359,2.06
72.364,2.06
72.369,2.06
72.374,2.05
72.379,2.06
72.384,2.06
72.389,2.06
72.394,2.06
72.399,2.06
72.404,2.06
72.409,2.07
72.414,2.07
72.419,2.06
72.424,2.07
72.429,2.07
72.434,2.06
72.439,2.06
72.444,2.06
72.449,2.06
72.454,2.06
72.459,2.06
72.464,2.06
72.469,2.06
72.474,2.06
72.479,2.06
72.484,2.06
72.489,2.06
72.494,2.06
72.499,2.06
72.504,2.06
72.509,2.06
72.514,2.06
72.519,2.06
72.524,2.06
72.529,2.02
72.534,2.06
72.539,2.06
72.544,2.06
72.549,2.06
72.554,2.06
72.559,2.06
72.564,2.06
72.569,2.06
72.574,2.06
72.579,2.06
72.584,2.06
72.589,2.06
72.594,2.06
72.599,2.06
72.604,2.06
72.609,2.06
72.614,2.06
72.619,2.06
72.624,2.06
72.629,2.06
72.634,2.06
72.639,2.06
72.644,2.06
72.649,2.06
72.654,2.06
72.659,2.07
72.664,2.06
72.669,2.06
72.674,2.05
72.679,2.06
72.684,2.06
72.689,2.06
72.694,2.06
72.699,2.06
72.704,2.05
72.709,2.06
72.714,2.06
72.719,2.06
72.724,2.06
72.729,1.86
72.734,2.06
72.739,2.06
72.744,2.04
72.749,2.06
72.754,2.06
72.759,2.06
72.764,2.06
72.769,2.06
72.774,2.06
72.779,2.06
72.784,2.06
72.789,2.06
72.794,2.06
72.799,2.06
72.804,2.06
72.809,2.06
72.814,2.06
72.819,2.06
72.824,2.06
72.829,2.07
72.834,2.06
72.839,2.06
72.844,2.06
72.849,2.06
72.854,2.06
72.859,2.02
72.864,2.06
72.869,2.06
72.874,2.06
72.879,2.06
72.884,2.06
72.889,2.06
72.894,2.06
72.899,2.07
72.904,2.06
72.909,2.06
72.914,2.06
72.919,2.06
72.924,2.06
72.929,2.06
72.934,2.06
72.939,2.06
72.944,2.06
72.949,2.06
72.954,2.06
72.959,2.06
72.964,2.06
72.969,2.06
72.974,2.06
72.979,2.06
72.984,2.06
72.989,2.06
72.994,2.06
72.999,2.06
73.004,2.06
73.009,2.06
73.014,2.06
73.019,2.06
73.024,2.06
73.029,2.06
73.034,2.05
73.039,1.83
73.044,2.06
73.049,2.06
73.054,2.06
73.059,2.06
73.064,2.06
73.069,2.06
73.074,2.06
73.078,2.06
73.084,2.06
73.088,2.06
73.094,2.06
73.098,2.06
73.104,2.06
73.108,2.06
73.114,2.06
73.118,2.06
73.124,2.06
73.128,2.06
73.134,2.06
73.138,2.06
73.144,2.06
73.148,2.06
73.154,2.06
73.158,2.06
73.164,2.06
73.168,2.06
73.174,2.06
73.178,2.06
73.184,2.06
73.188,2.03
73.194,2.06
73.199,2.02
73.203,2.06
73.209,2.06
73.213,2.06
73.219,2.06
73.223,2.06
73.229,2.06
73.233,2.06
73.238,2.06
73.243,2.06
73.248,2.06
73.253,2.06
73.258,2.06
73.263,2.06
73.269,2.06
73.273,2.06
73.279,2.06
73.283,2.06
73.289,2.06
73.293,2.06
73.299,2.06
73.303,2.06
73.309,2.06
73.313,2.06
73.319,2.06
73.323,2.06
73.328,2.06
73.333,2.06
73.338,2.06
73.343,2.06
73.348,2.06
73.353,2.06
73.358,2.06
73.363,2.05
73.368,2.05
73.373,2.06
73.379,2.06
73.383,2.06
73.388,2.06
73.393,2.06
73.398,2.06
73.403,2.06
73.408,2.06
73.413,2.06
73.418,2.06
73.423,2.06
73.428,2.06
73.433,2.06
73.438,2.06
73.443,2.06
73.448,2.06
73.453,1.9
73.458,2.06
73.463,2.06
73.468,2.06
73.473,2.06
73.478,2.06
73.483,2.06
73.488,2.06
73.493,2.06
73.498,2.06
73.503,2.06
73.508,2.06
73.513,2.06
73.518,2.06
73.523,2.06
73.528,2.06
73.533,2.06
73.538,2.06
73.543,2.06
73.548,2.06
73.553,2.06
73.558,2.06
73.563,2.02
73.568,2.06
73.573,2.06
73.578,2.06
73.583,2.06
73.588,2.06
73.593,2.06
73.598,2.06
73.603,2.06
73.608,2.06
73.613,2.06
73.618,2.06
73.623,2.07
73.628,2.06
73.633,2.06
73.638,2.06
73.643,2.06
73.648,2.06
73.653,2.06
73.658,2.06
73.663,1.99
73.668,2.06
73.673,2.06
73.678,2.06
73.683,2.06
73.688,2.06
73.693,2.05
73.698,2.06
73.703,2.06
73.708,2.06
73.713,2.06
73.718,2.06
73.723,2.06
73.728,2.06
73.733,2.06
73.738,2.06
73.743,2.06
73.748,2.06
73.753,2.06
73.758,2.06
73.763,2.06
73.768,2.06
73.773,2.06
73.778,2.06
73.783,2.06
73.788,2.06
73.793,2.06
73.798,2.06
73.803,2.06
73.808,2.06
73.813,2.06
73.818,2.06
73.824,2.06
73.828,2.07
73.833,2.06
73.838,2.06
73.843,2.07
73.848,2.03
73.853,2.06
73.858,2.06
73.863,2.06
73.868,2.06
73.873,1.83
73.878,2.07
73.883,2.06
73.888,2.06
73.893,2.05
73.898,2.06
73.903,2.07
73.908,2.06
73.913,2.06
73.918,2.06
73.923,2.06
73.928,2.06
73.933,2.06
73.938,2.06
73.943,2.06
73.948,2.06
73.953,2.06
73.958,2.06
73.963,2.06
73.968,2.06
73.973,2.06
73.978,2.06
73.983,2.07
73.988,2.06
73.993,2.06
73.998,2.06
74.003,2.06
74.008,2.06
74.013,2.06
74.018,2.06
74.023,2.06
74.028,2.06
74.033,2.06
74.038,2.06
74.043,2.06
74.048,2.06
74.053,2.06
74.058,2.06
74.063,2.06
74.068,2.06
74.073,2.06
74.078,2.06
74.083,1.83
74.088,2.06
74.093,2.06
74.098,2.06
74.103,2.06
74.108,2.06
74.113,2.06
74.118,2.06
74.123,2.06
74.128,2.06
74.133,2.06
74.138,2.06
74.143,2.06
74.148,2.06
74.153,2.06
74.158,2.06
74.163,2.06
74.168,2.06
74.173,2.06
74.178,2.04
74.183,2.06
74.188,2.04
74.193,2.06
74.198,2.06
74.203,2.06
74.208,2.06
74.213,2.06
74.218,2.06
74.223,2.06
74.228,2.06
74.233,2.06
74.238,2.06
74.243,2.06
74.248,2.06
74.253,2.06
74.258,2.07
74.263,2.07
74.268,2.07
74.273,2.07
74.278,2.07
74.283,2.07
74.288,2.06
74.293,2.06
74.298,2.07
74.303,2.06
74.308,2.06
74.313,2.07
74.318,2.06
74.322,2.07
74.328,2.06
74.333,2.06
74.338,2.06
74.343,2.06
74.348,2.05
74.353,2.06
74.358,2.06
74.363,2.06
74.368,2.06
74.373,2.06
74.378,2.06
74.383,2.06
74.388,2.06
74.393,2.06
74.398,2.06
74.402,1.91
74.408,2.06
74.412,2.06
74.418,2.06
74.423,2.06
74.428,2.06
74.433,2.06
74.438,2.06
74.443,2.06
74.448,2.06
74.453,2.06
74.458,2.06
74.463,2.06
74.468,2.06
74.472,2.06
74.478,2.06
74.482,2.06
74.487,2.06
74.492,2.06
74.498,2.06
74.502,1.93
74.507,2.05
74.513,2.06
74.518,2.06
74.523,2.06
74.528,2.06
74.533,2.06
74.538,2.06
74.543,2.06
74.547,2.06
74.553,2.06
74.557,2.06
74.563,2.06
74.567,2.06
74.572,2.06
74.577,2.06
74.582,2.06
74.587,2.06
74.592,2.06
74.598,2.06
74.602,2.06
74.607,2.06
74.612,2.06
74.618,2.06
74.623,2.06
74.627,2.06
74.632,2.06
74.637,2.06
74.642,2.06
74.647,2.06
74.652,2.06
74.657,2.06
74.662,2.02
74.667,2.06
74.672,2.07
74.677,2.07
74.682,2.06
74.687,2.06
74.692,2.07
74.697,2.07
74.702,2.06
74.707,1.85
74.712,2.07
74.717,2.06
74.722,2.07
74.727,2.07
74.732,2.07
74.737,2.07
74.743,2.06
74.747,2.06
74.752,2.06
74.757,2.07
74.762,2.06
74.767,2.07
74.772,2.06
74.777,2.06
74.782,2.06
74.787,2.06
74.792,2.06
74.797,2.06
74.802,2.06
74.807,2.07
74.812,2.06
74.817,2.06
74.822,2.06
74.827,2.06
74.832,2.06
74.837,2.05
74.842,2.06
74.847,2.06
74.852,2.06
74.857,2.06
74.862,2.06
74.867,2.06
74.872,2.06
74.877,2.06
74.882,2.06
74.887,2.06
74.892,2.06
74.897,2.06
74.902,2.06
74.908,2.06
74.912,2.06
74.917,2.06
74.922,2.06
74.927,2.06
74.932,2.06
74.937,2.02
74.942,2.06
74.947,2.06
74.952,2.06
74.957,2.06
74.962,2.06
74.967,2.06
74.972,2.06
74.978,2.06
74.982,2.06
74.988,2.06
74.992,2.03
74.997,2.06
75.002,2.06
75.007,2.06
75.012,2.06
75.017,2.06
75.022,2.06
75.027,2.06
75.032,2.06
75.037,2.06
75.042,2.06
75.047,2.06
75.052,2.06
75.057,2.06
75.062,2.06
75.067,2.06
75.072,2.06
75.077,2.06
75.082,2.06
75.087,2.06
75.092,2.06
75.097,2.06
75.102,2.06
75.107,2.06
75.112,2.06
75.117,2.06
75.122,2.06
75.127,2.06
75.132,2.04
75.137,2.06
75.142,2.06
75.147,2.06
75.152,2.06
75.157,2.06
75.162,2.06
75.167,2.05
75.173,2.06
75.177,2.06
75.182,2.06
75.187,2.06
75.192,2.06
75.197,2.06
75.202,2.06
75.207,2.06
75.212,2.06
75.217,2.06
75.222,2.06
75.227,2.06
75.232,2.02
75.237,2.06
75.242,2.06
75.247,2.06
75.252,2.06
75.257,2.06
75.262,2.06
75.267,2.06
75.272,2.06
75.277,2.06
75.282,2.06
75.287,2.06
75.292,2.06
75.297,2.07
75.302,2.07
75.307,2.06
75.312,2.06
75.317,2.06
75.322,2.06
75.327,2.06
75.332,2.06
75.337,1.99
75.342,2.06
75.347,2.06
75.352,2.06
75.357,2.06
75.362,2.06
75.367,2.06
75.372,2.06
75.377,2.06
75.382,2.06
75.387,2.06
75.392,2.01
75.397,2.06
75.402,2.06
75.407,2.06
75.412,2.06
75.417,2.06
75.422,2.06
75.427,2.06
75.432,2.06
75.437,1.95
75.442,2.06
75.447,2.06
75.452,2.06
75.457,2.06
75.462,2.06
75.467,2.06
75.472,2.06
75.477,2.06
75.482,2.06
75.487,2.06
75.492,2.06
75.497,2.04
75.502,2.06
75.507,2.06
75.512,2.06
75.517,2.06
75.522,2.06
75.527,2.06
75.532,2.06
75.537,2.06
75.542,2.06
75.547,2.06
75.552,2.06
75.557,2.06
75.562,2.05
75.567,2.06
75.572,2.06
75.577,2.06
75.582,2.06
75.587,2.06
75.592,2.06
75.597,2.06
75.602,2.06
75.607,2.06
75.612,2.06
75.617,2.06
75.622,2.06
75.627,2.06
75.632,2.06
75.637,2.06
75.642,2.06
75.647,2.05
75.652,2.06
75.657,2.06
75.662,2.06
75.666,2.06
75.671,2.06
75.676,2.06
75.681,2.06
75.686,2.06
75.691,2.06
75.696,2.06
75.701,2.06
75.706,2.06
75.711,2.06
75.716,2.06
75.721,2.06
75.726,2.07
75.731,2.06
75.736,2.06
75.741,2.06
75.746,2.06
75.751,1.95
75.756,2.06
75.761,2.06
75.766,2.06
75.771,2.06
75.776,2.06
75.781,2.06
75.786,2.06
75.791,2.06
75.796,2.06
75.801,2.06
75.806,2.06
75.811,2.06
75.816,2.06
75.821,2.06
75.826,2.04
75.831,2.06
75.836,2.06
75.841,2.06
75.846,2.06
75.851,2.06
75.856,2.06
75.861,1.91
75.866,2.06
75.871,2.06
75.876,2.06
75.881,2.06
75.886,2.06
75.891,2.06
75.896,2.06
75.901,2.06
75.906,2.06
75.911,2.06
75.916,2.07
75.921,2.07
75.926,2.06
75.931,2.06
75.936,2.06
75.941,2.06
75.946,2.06
75.951,2.06
75.956,2.06
75.961,2.06
75.966,1.96
75.971,2.06
75.976,2.06
75.981,2.06
75.986,2.06
75.991,2.06
75.996,2.06
76.001,2.05
76.006,2.06
76.011,2.06
76.016,2.05
76.021,2.06
76.026,2.06
76.031,2.06
76.036,2.06
76.041,2.06
76.046,2.06
76.051,2.06
76.056,2.06
76.061,2.06
76.066,2.06
76.071,2.06
76.076,2.06
76.081,2.06
76.086,2.03
76.091,2.06
76.096,2.06
76.101,2.06
76.106,2.06
76.111,2.06
76.116,2.06
76.121,2.06
76.126,2.06
76.132,2.06
76.136,2.06
76.141,2.06
76.146,2.06
76.151,2.06
76.156,2.02
76.161,2.06
76.166,2.06
76.171,2.06
76.176,2.06
76.181,2.06
76.186,2.06
76.191,2.06
76.196,2.06
76.201,2.06
76.206,2.06
76.211,2.06
76.216,2.06
76.221,2.06
76.226,2.06
76.231,2.06
76.236,2.06
76.241,2.06
76.246,2.06
76.251,2.06
76.256,2.06
76.261,2.06
76.266,2.06
76.271,2.06
76.276,2.06
76.281,2.06
76.286,2.06
76.291,2.06
76.296,2.06
76.301,2.06
76.306,2.06
76.311,2.06
76.316,2.06
76.321,2.06
76.326,2.06
76.331,2.05
76.336,2.06
76.341,2.06
76.346,2.06
76.351,2.06
76.356,2.06
76.361,2.06
76.366,2.06
76.371,2.06
76.376,2.06
76.381,1.99
76.386,2.04
76.391,2.06
76.396,2.06
76.401,2.06
76.406,2.06
76.411,2.06
76.416,2.06
76.421,2.06
76.426,2.06
76.431,2.06
76.436,2.06
76.441,2.07
76.446,2.06
76.451,2.06
76.456,2.06
76.461,2.06
76.466,2.06
76.471,2.06
76.476,2.06
76.481,2.06
76.486,1.95
76.491,2.06
76.496,2.06
76.501,2.06
76.506,2.06
76.511,2.06
76.516,2.06
76.521,2.06
76.526,2.06
76.531,2.06
76.536,2.06
76.541,2.03
76.546,2.06
76.551,2.06
76.556,2.06
76.561,2.06
76.566,2.06
76.571,2.06
76.576,2.06
76.581,2.06
76.586,2.06
76.591,2.06
76.596,2.06
76.601,2.06
76.606,2.06
76.611,2.06
76.616,2.06
76.621,2.06
76.626,2.06
76.631,2.06
76.636,2.06
76.641,2.06
76.646,2.06
76.651,2.06
76.656,2.06
76.661,2.06
76.666,2.06
76.671,2.06
76.676,2.06
76.681,2.06
76.686,2.06
76.690,2.06
76.696,2.06
76.700,2.06
76.706,2.06
76.711,2.05
76.716,2.06
76.721,2.06
76.726,2.06
76.730,2.07
76.736,2.06
76.740,2.06
76.746,2.06
76.750,2.06
76.756,2.06
76.760,2.06
76.766,2.06
76.770,2.06
76.776,2.06
76.780,2.06
76.786,2.06
76.790,2.06
76.796,2.06
76.800,2.06
76.806,1.89
76.810,2.06
76.815,2.03
76.820,2.06
76.825,2.06
76.830,2.06
76.835,2.06
76.840,2.06
76.845,2.06
76.850,2.06
76.856,2.06
76.860,2.06
76.865,2.06
76.870,2.06
76.875,2.06
76.880,2.06
76.885,2.06
76.890,2.06
76.895,2.06
76.900,2.06
76.905,1.84
76.910,2.06
76.915,2.06
76.920,2.06
76.925,2.06
76.930,2.06
76.935,2.06
76.940,2.06
76.945,2.06
76.950,2.06
76.955,2.06
76.960,2.06
76.965,2.06
76.970,2.06
76.975,2.06
76.980,2.06
76.985,2.06
76.990,2.06
76.995,2.06
77.000,2.06
77.005,2.06
77.010,1.83
77.015,2.07
77.020,2.06
77.025,2.07
77.030,2.07
77.035,2.07
77.040,2.07
77.045,2.07
77.050,2.06
77.055,2.06
77.061,2.06
77.065,2.06
77.070,2.06
77.076,2.06
77.081,2.06
77.085,2.05
77.090,2.06
77.095,2.07
77.100,2.06
77.105,2.06
77.110,2.05
77.115,2.06
77.120,2.07
77.125,2.07
77.130,2.06
77.135,2.06
77.140,2.06
77.145,2.02
77.150,2.06
77.155,2.06
77.160,2.06
77.165,2.05
77.170,2.06
77.175,2.06
77.180,2.06
77.185,2.06
77.190,2.06
77.195,2.06
77.200,2.06
