Elapsed Time (s),Value
52.350,2.08
52.357,2.08
52.360,2.08
52.367,2.08
52.369,2.08
52.378,2.08
52.382,2.08
52.387,2.09
52.392,2.08
52.397,2.09
52.402,2.08
52.407,2.08
52.412,1.99
52.416,2.08
52.422,2.08
52.426,2.08
52.432,2.08
52.435,2.08
52.442,2.08
52.445,2.09
52.452,2.08
52.457,2.08
52.462,2.08
52.466,2.08
52.466,2.08
52.477,2.08
52.481,1.12
52.487,1.12
52.492,1.13
52.497,1.12
52.499,1.12
52.508,1.12
52.510,2.07
52.517,1.13
52.520,1.12
52.526,1.13
52.531,1.13
52.537,1.13
52.541,1.12
52.547,2.03
52.549,1.13
52.557,1.12
52.559,1.12
52.567,1.13
52.569,1.13
52.576,1.13
52.580,2.08
52.587,2.01
52.591,2.08
52.596,2.08
52.598,2.08
52.606,2.08
52.609,2.08
52.617,2.08
52.620,2.09
52.626,2.08
52.628,2.08
52.636,2.07
52.641,2.08
52.646,2.08
52.648,2.08
52.656,2.09
52.659,2.08
52.666,2.08
52.668,2.08
52.676,2.08
52.678,2.08
52.687,2.07
52.691,2.08
52.697,2.08
52.700,2.08
52.700,2.08
52.711,1.12
52.715,1.12
52.721,1.13
52.725,1.12
52.731,1.12
52.734,1.13
52.742,2.0
52.743,2.08
52.752,2.08
52.757,2.09
52.761,2.08
52.764,2.08
52.764,2.08
52.776,2.08
52.778,2.08
52.786,2.08
52.791,2.08
52.796,2.08
52.800,2.08
52.807,2.08
52.809,2.08
52.816,2.08
52.818,2.08
52.826,2.08
52.828,2.08
52.837,2.08
52.841,2.08
52.846,1.91
52.849,2.08
52.857,2.08
52.862,2.08
52.864,2.08
52.871,2.08
52.875,2.08
52.881,2.08
52.884,2.08
52.891,2.08
52.893,2.08
52.901,2.08
52.903,2.08
52.911,2.08
52.914,1.98
52.921,2.04
52.925,2.08
52.931,2.08
52.933,2.03
52.941,1.12
52.943,1.12
52.951,1.12
52.953,1.13
52.961,1.13
52.965,1.12
52.971,2.03
52.975,1.13
52.981,1.12
52.984,1.12
52.991,1.13
52.992,1.13
53.001,1.12
53.007,1.12
53.011,1.22
53.015,1.13
53.021,1.12
53.025,1.12
53.030,1.13
53.033,1.13
53.040,1.13
53.043,2.09
53.051,2.08
53.053,2.08
53.061,2.08
53.065,2.07
53.070,2.09
53.075,2.08
53.081,2.08
53.084,2.07
53.091,2.07
53.092,2.08
53.101,2.09
53.103,2.06
53.111,2.08
53.114,2.08
53.121,2.08
53.125,2.08
53.131,2.08
53.134,2.08
53.141,2.08
53.142,2.09
53.150,2.09
53.153,2.08
53.161,2.08
53.165,2.08
53.171,1.12
53.175,1.13
53.181,1.13
53.184,1.12
53.191,1.12
53.196,1.13
53.198,1.13
53.198,2.08
53.209,2.08
53.209,2.08
53.209,2.08
53.225,2.08
53.259,2.08
53.275,2.06
53.275,2.08
53.275,2.08
53.275,2.08
53.291,2.08
53.291,2.08
53.292,2.07
53.292,2.08
53.292,2.08
53.293,2.08
53.293,2.08
53.293,2.08
53.296,2.08
53.300,2.08
53.300,2.07
53.308,2.08
53.308,2.08
53.308,2.08
53.325,2.08
53.330,2.08
53.335,2.08
53.340,2.08
53.342,2.08
53.342,2.08
53.355,2.08
53.358,2.06
53.366,2.07
53.368,2.08
53.376,2.08
53.377,2.07
53.385,2.08
53.390,2.08
53.395,2.07
53.399,1.14
53.399,1.12
53.410,1.12
53.412,1.12
53.421,1.13
53.425,1.13
53.430,1.12
53.434,2.08
53.440,1.12
53.445,1.12
53.447,1.12
53.456,1.12
53.459,1.12
53.465,1.12
53.469,2.05
53.475,1.13
53.480,1.13
53.486,1.12
53.490,1.12
53.495,1.17
53.498,1.12
53.506,2.08
53.509,2.08
53.515,2.08
53.518,2.08
53.525,2.08
53.526,2.08
53.535,2.08
53.540,2.08
53.545,2.08
53.546,2.08
53.546,2.08
53.560,2.08
53.564,2.08
53.570,2.08
53.575,2.08
53.580,2.06
53.583,2.08
53.590,2.08
53.591,2.05
53.599,2.08
53.602,2.08
53.610,2.08
53.611,2.08
53.620,2.08
53.625,2.04
53.630,2.08
53.633,1.12
53.639,1.13
53.642,1.13
53.649,1.13
53.652,1.12
53.660,1.13
53.663,1.16
53.670,1.13
53.675,1.13
53.680,2.08
53.682,2.08
53.690,2.04
53.694,2.08
53.700,2.08
53.702,2.08
53.710,2.08
53.712,2.09
53.720,2.08
53.725,2.05
53.730,2.07
53.735,2.08
53.740,2.08
53.745,2.08
53.747,2.08
53.755,2.08
53.759,2.08
53.765,2.08
53.767,2.07
53.775,2.08
53.777,2.08
53.785,2.08
53.787,2.08
53.795,2.08
53.798,2.08
53.805,2.08
53.809,2.08
53.815,2.08
53.817,2.08
53.825,2.08
53.827,2.08
53.835,2.0
53.840,2.08
53.845,2.08
53.847,2.09
53.854,2.09
53.858,2.08
53.864,1.12
53.868,1.12
53.875,1.13
53.876,1.13
53.884,2.08
53.890,1.95
53.894,2.08
53.897,2.08
53.905,2.09
53.909,2.08
53.915,2.09
53.917,2.08
53.924,2.08
53.930,2.08
53.935,2.08
53.940,1.97
53.945,2.08
53.950,2.08
53.955,2.08
53.960,2.08
53.964,2.08
53.970,2.08
53.974,1.99
53.980,2.08
53.985,2.08
53.990,2.08
53.995,2.09
54.000,2.09
54.004,2.08
54.010,2.08
54.015,2.09
54.020,2.08
54.025,2.08
54.028,2.08
54.035,2.08
54.040,2.08
54.045,2.08
54.049,2.08
54.054,2.08
54.060,2.08
54.064,2.08
54.069,2.09
54.074,2.08
54.079,2.09
54.081,2.09
54.090,2.09
54.092,1.13
54.099,1.13
54.102,1.12
54.109,1.12
54.114,1.13
54.117,1.12
54.125,1.99
54.126,1.12
54.134,1.12
54.140,1.13
54.145,1.12
54.147,1.12
54.154,1.13
54.158,1.13
54.164,1.14
54.166,1.13
54.174,1.13
54.176,1.13
54.184,1.13
54.190,1.12
54.194,1.13
54.199,2.05
54.200,2.09
54.209,2.08
54.212,2.09
54.219,2.08
54.224,2.08
54.229,2.09
54.232,2.08
54.240,2.08
54.244,2.08
54.247,2.08
54.254,2.08
54.259,2.08
54.265,2.08
54.265,2.08
54.274,2.08
54.279,2.08
54.282,2.09
54.289,2.09
54.292,2.08
54.292,2.09
54.304,2.08
54.309,2.08
54.314,2.08
54.319,2.05
54.324,1.13
54.329,1.13
54.330,1.12
54.330,1.13
54.344,1.13
54.348,1.13
54.354,1.66
54.359,2.08
54.364,2.08
54.366,2.08
54.374,2.08
54.376,2.08
54.384,2.08
54.387,2.09
54.394,2.08
54.397,2.08
54.397,2.08
54.409,2.02
54.411,2.08
54.419,2.08
54.424,2.07
54.429,2.07
54.431,2.07
54.439,2.08
54.442,2.08
54.442,2.08
54.454,2.08
54.458,2.08
54.464,2.09
54.466,2.08
54.473,2.08
54.476,2.08
54.484,2.08
54.486,2.08
54.494,2.08
54.497,2.08
54.504,2.08
54.509,2.08
54.514,2.08
54.516,1.94
54.524,2.08
54.526,2.08
54.533,2.09
54.536,2.09
54.544,2.09
54.547,2.05
54.553,1.13
54.558,1.13
54.564,1.12
54.567,1.12
54.573,1.12
54.575,1.13
54.584,1.12
54.585,2.09
54.594,1.12
54.597,1.13
54.604,1.13
54.609,1.12
54.614,1.12
54.616,1.13
54.623,2.08
54.625,1.13
54.634,1.12
54.636,1.13
54.643,1.13
54.646,1.13
54.654,1.12
54.658,2.08
54.664,2.09
54.666,2.09
54.673,2.08
54.675,2.08
54.684,2.09
54.686,2.09
54.693,2.08
54.698,2.08
54.703,2.08
54.708,2.08
54.714,2.08
54.716,2.02
54.723,2.08
54.729,2.03
54.731,2.09
54.739,2.09
54.741,2.08
54.748,2.08
54.751,2.08
54.758,2.08
54.761,2.08
54.769,2.08
54.773,2.08
54.778,2.08
54.781,2.08
54.789,1.12
54.792,1.13
54.798,1.12
54.800,1.13
54.809,1.97
54.810,1.13
54.819,1.13
54.823,2.07
54.828,2.09
54.830,2.09
54.839,2.08
54.842,2.08
54.848,2.09
54.851,2.09
54.859,2.08
54.861,2.08
54.869,2.09
54.873,2.08
54.878,2.02
54.883,2.08
54.889,2.08
54.892,2.08
54.898,2.08
54.900,2.08
54.908,2.08
54.911,2.08
54.919,2.08
54.923,2.08
54.928,2.08
54.931,2.04
54.931,2.08
54.943,2.08
54.946,2.08
54.953,2.08
54.958,2.08
54.963,2.08
54.967,2.08
54.973,2.08
54.978,2.08
54.981,2.03
54.988,2.08
54.992,2.08
54.998,2.08
55.000,2.08
55.008,2.08
55.009,2.08
55.018,1.12
55.023,1.13
55.028,1.13
55.031,1.12
55.031,1.13
55.043,2.02
55.047,2.08
55.047,1.13
55.058,1.12
55.060,1.13
55.068,1.12
55.073,1.13
55.077,1.13
55.081,2.08
55.088,1.13
55.092,1.13
55.098,1.13
55.100,1.13
55.108,1.13
55.110,1.13
55.118,1.13
55.123,2.08
55.128,2.08
55.130,2.08
55.138,2.05
55.142,2.08
55.148,2.08
55.150,2.09
55.157,2.08
55.161,2.06
55.168,2.08
55.170,2.09
55.178,2.08
55.180,2.08
55.188,2.09
55.192,2.08
55.197,2.08
55.200,2.09
55.208,2.08
55.210,2.09
55.218,2.09
55.223,2.02
55.228,2.08
55.230,2.08
55.238,2.09
55.242,2.08
55.248,1.13
55.250,1.13
55.257,1.12
55.260,1.13
55.268,2.07
55.273,2.08
55.278,2.08
55.281,2.08
55.287,2.08
55.292,2.08
55.298,2.08
55.300,2.08
55.307,2.08
55.310,2.08
55.318,2.08
55.323,2.08
55.327,2.08
55.330,2.08
55.338,2.08
55.342,2.08
55.348,2.08
55.350,2.08
55.357,2.08
55.360,2.08
55.368,2.08
55.373,2.08
55.378,2.08
55.381,2.08
55.381,2.08
55.391,2.08
55.391,2.08
55.391,2.08
55.407,2.08
55.408,2.08
55.408,2.08
55.423,2.08
55.425,2.08
55.425,2.08
55.425,2.08
55.441,2.08
55.441,2.08
55.441,2.08
55.457,2.08
55.459,2.02
55.459,2.08
55.459,2.08
55.475,1.13
55.475,1.12
55.475,1.13
55.492,1.13
55.492,1.12
55.492,1.13
55.507,1.13
55.512,1.17
55.515,1.13
55.522,1.13
55.525,1.13
55.525,1.13
55.537,1.13
55.541,1.13
55.546,1.62
55.549,1.13
55.557,1.13
55.558,1.13
55.567,1.13
55.568,1.13
55.577,1.16
55.579,2.08
55.587,2.09
55.592,2.08
55.597,2.08
55.599,2.08
55.607,2.08
55.609,2.06
55.617,2.09
55.620,2.09
55.627,2.08
55.630,2.08
55.637,2.06
55.642,2.08
55.647,2.08
55.649,2.08
55.657,2.08
55.659,2.09
55.667,2.09
55.670,2.08
55.677,1.91
55.680,2.09
55.687,2.04
55.692,2.08
55.697,2.08
55.700,2.09
55.707,1.13
55.712,1.12
55.714,1.13
55.722,1.12
55.725,1.13
55.732,1.12
55.734,2.02
55.742,2.09
55.744,2.09
55.752,2.08
55.756,2.08
55.762,2.08
55.764,2.08
55.772,2.09
55.775,2.08
55.775,2.05
55.787,2.08
55.792,2.08
55.797,2.08
55.799,2.08
55.807,2.08
55.808,2.08
55.817,1.99
55.819,2.09
55.827,2.08
55.831,2.08
55.837,2.09
55.841,2.08
55.847,2.09
55.849,2.08
55.857,2.08
55.858,2.08
55.866,2.09
55.868,2.08
55.877,2.08
55.880,2.08
55.886,2.08
55.892,2.08
55.897,2.08
55.898,2.08
55.906,2.08
55.909,2.08
55.917,2.08
55.919,2.08
55.927,2.08
55.930,2.08
55.936,2.09
55.942,1.13
55.947,1.13
55.949,1.12
55.957,1.13
55.959,1.13
55.967,1.13
55.969,2.08
55.977,1.13
55.980,1.13
55.987,1.13
55.992,1.13
55.996,1.13
55.998,1.13
56.006,1.49
56.009,1.13
56.017,1.13
56.018,1.13
56.027,1.13
56.030,1.13
56.037,1.13
56.042,1.88
56.047,2.08
56.049,2.08
56.056,2.08
56.059,2.09
56.067,2.09
56.069,2.09
56.077,2.07
56.080,2.04
56.086,2.08
56.091,2.08
56.097,2.09
56.099,1.93
56.106,2.08
56.108,2.08
56.116,2.05
56.118,2.08
56.126,2.08
56.128,2.08
56.128,2.08
56.140,2.08
56.143,2.08
56.151,2.08
56.156,2.08
56.161,2.08
56.162,2.08
56.162,1.13
56.176,1.12
56.178,1.12
56.186,1.13
56.190,1.13
56.196,1.12
56.200,2.07
56.206,1.8
56.211,2.08
56.216,2.08
56.221,2.08
56.226,2.08
56.231,2.07
56.235,2.02
56.241,2.08
56.243,2.08
56.251,2.08
56.256,2.08
56.261,2.08
56.266,2.08
56.271,2.08
56.276,2.08
56.281,2.08
56.286,2.08
56.291,2.05
56.296,2.08
56.301,2.08
56.306,2.03
56.311,2.06
56.316,2.09
56.321,2.08
56.326,2.08
56.331,2.06
56.334,2.08
56.341,2.0
56.345,2.08
56.350,2.08
56.356,2.08
56.361,2.08
56.364,2.08
56.371,2.09
56.374,2.07
56.380,2.08
56.382,2.08
56.391,1.99
56.393,2.08
56.400,1.12
56.406,1.13
56.411,1.13
56.414,1.12
56.421,1.12
56.425,1.13
56.431,2.07
56.433,1.13
56.440,1.13
56.442,1.13
56.451,1.13
56.456,1.14
56.461,1.13
56.463,1.13
56.470,1.13
56.475,1.12
56.481,1.13
56.483,1.13
56.490,2.08
56.494,1.13
56.500,1.13
56.506,2.08
56.511,2.08
56.514,2.08
56.520,1.73
56.525,2.07
56.531,2.08
56.534,2.08
56.540,2.08
56.542,2.08
56.551,2.07
56.556,2.08
56.560,2.08
56.564,2.08
56.570,2.08
56.575,2.08
56.581,2.08
56.583,2.08
56.590,2.08
56.593,2.08
56.601,2.08
56.606,2.07
56.611,2.08
56.613,2.08
56.621,2.08
56.625,2.03
56.630,1.12
56.634,1.13
56.640,1.13
56.642,1.12
56.651,1.13
56.653,1.13
56.660,2.07
56.663,1.13
56.670,1.13
56.675,2.08
56.680,2.08
56.682,2.07
56.690,2.08
56.694,2.07
56.700,2.08
56.706,2.08
56.710,2.08
56.714,2.08
56.721,2.08
56.724,2.08
56.730,2.08
56.732,2.05
56.740,2.07
56.742,2.08
56.750,2.08
56.756,2.08
56.760,2.07
56.763,2.08
56.770,2.08
56.775,2.08
56.780,2.08
56.783,2.07
56.790,2.08
56.792,2.07
56.801,2.08
56.802,2.08
56.810,2.08
56.813,2.08
56.813,2.08
56.825,2.08
56.827,2.08
56.835,2.08
56.840,2.07
56.845,2.09
56.847,2.08
56.855,2.08
56.858,1.12
56.865,1.13
56.867,1.12
56.875,1.12
56.876,2.08
56.885,2.08
56.889,2.08
56.895,2.08
56.897,2.09
56.905,2.08
56.908,2.08
56.915,2.09
56.917,2.08
56.925,2.08
56.926,2.08
56.935,2.08
56.940,2.08
56.945,2.08
56.948,2.08
56.955,2.08
56.958,2.08
56.958,2.08
56.970,2.08
56.975,2.08
56.980,2.08
56.982,2.09
56.990,2.08
56.992,2.08
56.992,2.09
57.005,2.08
57.008,2.08
57.014,2.08
57.018,2.08
57.025,2.08
57.028,2.08
57.035,2.04
57.040,2.08
57.045,2.08
57.047,2.08
57.055,2.06
57.057,2.09
57.064,2.08
57.066,2.09
57.074,2.08
57.077,2.09
57.085,2.08
57.089,2.08
57.094,1.12
57.096,1.12
57.105,1.13
57.108,1.13
57.115,1.13
57.117,1.13
57.124,2.06
57.127,1.13
57.135,1.13
57.139,1.13
57.145,1.13
57.147,1.13
57.155,1.13
57.158,2.04
57.165,1.13
57.167,1.13
57.175,1.13
57.176,1.13
57.185,1.13
57.189,1.13
57.194,1.86
57.200,2.09
57.205,2.09
57.208,2.08
57.215,2.09
57.216,2.08
57.224,2.08
57.227,2.09
57.235,2.09
57.239,2.08
57.244,2.08
57.247,2.08
57.255,2.08
57.258,1.92
57.265,2.09
57.267,2.08
57.275,2.08
57.276,2.08
57.285,2.09
57.289,2.08
57.294,2.09
57.298,2.08
57.305,2.08
57.307,2.08
57.314,2.08
57.316,2.08
57.325,1.13
57.327,1.12
57.334,1.13
57.339,1.13
57.344,1.13
57.348,1.19
57.355,2.08
57.358,2.08
57.364,2.06
57.366,2.08
57.375,2.06
57.376,2.08
57.384,2.08
57.389,2.08
57.394,2.08
57.397,2.08
57.404,2.08
57.408,2.08
57.415,2.03
57.416,2.07
57.424,2.08
57.426,2.08
57.434,2.05
57.439,2.08
57.444,2.08
57.446,2.08
57.454,2.04
57.457,2.08
57.464,2.08
57.467,2.08
57.474,1.93
57.476,2.07
57.485,2.08
57.489,2.08
57.494,2.08
57.498,2.08
57.498,2.09
57.510,2.08
57.513,2.08
57.513,2.08
57.524,2.08
57.526,2.08
57.535,2.08
57.539,2.08
57.544,2.08
57.547,2.08
57.547,1.12
57.558,1.12
57.563,1.12
57.569,1.13
57.574,1.12
57.575,1.13
57.584,2.08
57.589,1.13
57.594,1.12
57.598,1.13
57.598,1.13
57.609,1.13
57.613,1.12
57.613,1.61
57.624,1.13
57.626,1.13
57.634,1.13
57.637,1.12
57.644,1.13
57.646,1.13
57.654,1.12
57.658,2.08
57.664,2.08
57.667,2.08
57.673,2.08
57.676,2.09
57.684,1.72
57.689,2.08
57.694,2.08
57.694,1.99
57.694,2.08
57.709,2.08
57.709,2.08
57.709,2.08
57.723,2.08
57.724,2.08
57.724,1.94
57.739,2.08
57.741,2.08
57.741,2.08
57.741,2.08
57.757,2.08
57.757,2.08
57.757,2.08
57.773,2.08
57.774,2.08
57.774,1.13
57.789,1.12
57.794,1.13
57.799,1.13
57.801,1.13
57.807,1.13
57.814,1.13
57.817,1.13
57.823,2.08
57.825,2.09
57.834,2.08
57.836,2.08
57.843,2.09
57.846,2.08
57.854,2.08
57.857,2.08
57.863,2.08
57.865,2.08
57.874,2.08
57.876,2.08
57.884,2.08
57.885,2.08
57.894,2.08
57.896,2.08
57.896,2.08
57.908,2.02
57.910,2.08
57.919,2.09
57.923,2.08
57.929,2.08
57.930,2.09
57.938,1.99
57.941,2.08
57.949,2.09
57.950,2.09
57.959,2.04
57.961,2.09
57.969,2.09
57.973,2.08
57.978,2.08
57.981,2.08
57.989,2.09
57.993,2.08
57.996,2.08
58.004,2.08
58.007,2.07
58.014,1.13
58.016,1.12
58.023,1.12
58.025,1.13
58.034,1.12
58.039,1.12
58.043,1.13
58.046,2.08
58.046,1.12
58.058,1.12
58.061,1.13
58.068,1.13
58.073,1.12
58.078,1.13
58.080,2.08
58.088,1.13
58.091,1.13
58.098,1.12
58.101,1.13
58.108,1.13
58.110,1.12
58.118,2.08
58.123,2.08
58.128,2.08
58.131,2.07
58.139,2.08
58.142,2.08
58.147,2.08
58.154,2.08
58.158,2.08
58.163,2.08
58.165,2.08
58.173,2.08
58.175,2.08
58.184,2.08
58.189,2.08
58.193,2.08
58.198,2.08
58.201,2.08
58.208,2.08
58.210,2.08
58.218,2.02
58.223,2.08
58.225,2.08
58.233,2.08
58.235,2.08
58.243,1.13
58.246,1.12
58.253,1.13
58.258,1.13
58.263,2.08
58.265,2.08
58.273,2.08
58.275,2.09
58.275,2.08
58.288,2.09
58.291,2.08
58.291,2.09
58.303,2.09
58.308,2.06
58.313,2.09
58.315,2.09
58.323,2.08
58.325,2.09
58.333,2.09
58.335,2.09
58.342,2.08
58.346,2.09
58.346,2.09
58.358,2.08
58.361,2.09
58.368,2.08
58.373,2.08
58.377,2.09
58.380,2.09
58.388,2.09
58.390,2.06
58.398,2.08
58.400,2.08
58.408,2.08
58.410,2.07
58.418,2.08
58.423,2.08
58.428,2.08
58.430,2.08
58.438,2.08
58.441,2.08
58.448,2.08
58.449,2.08
58.458,2.08
58.462,2.04
58.468,2.08
58.473,2.08
58.478,1.13
58.483,1.13
58.488,1.12
58.490,1.13
58.498,1.13
58.503,1.13
58.508,1.65
58.513,1.13
58.518,1.13
58.523,1.12
58.528,1.13
58.532,1.13
58.538,1.13
58.543,2.07
58.548,2.08
58.553,2.08
58.558,2.08
58.563,2.08
58.567,2.08
58.572,2.08
58.578,2.08
58.582,2.08
58.588,2.08
58.593,2.08
58.598,2.08
58.600,2.08
58.608,2.08
58.609,2.08
58.618,2.08
58.622,2.08
58.627,2.08
58.629,2.08
58.638,2.07
58.641,2.08
58.647,2.08
58.649,2.08
58.658,2.08
58.659,2.09
58.668,2.09
58.672,2.08
58.677,2.09
58.680,2.09
58.680,2.09
58.692,2.09
58.698,2.09
58.703,2.09
58.708,1.13
58.713,1.12
58.714,1.13
58.722,1.13
58.725,1.12
58.733,1.13
58.734,1.94
58.742,1.13
58.745,1.13
58.753,1.13
58.757,1.13
58.762,1.13
58.764,1.13
58.772,1.13
58.774,2.06
58.783,2.08
58.784,2.08
58.792,2.06
58.795,2.08
58.802,2.08
58.807,2.08
58.812,2.08
58.817,2.08
58.822,2.08
58.827,2.08
58.830,2.08
58.837,2.06
58.841,2.08
58.847,2.09
58.849,2.08
58.857,2.08
58.859,2.09
58.867,2.08
58.872,2.08
58.877,2.09
58.878,2.09
58.878,2.09
58.892,2.08
58.896,2.08
58.902,2.09
58.907,2.08
58.912,2.08
58.917,2.09
58.922,2.08
58.926,2.08
58.930,2.09
58.937,1.12
58.941,1.13
58.947,1.12
58.950,1.13
58.957,1.13
58.959,1.13
58.967,1.13
58.969,1.16
58.976,1.12
58.979,1.13
58.987,1.13
58.992,1.13
58.997,1.13
59.000,1.13
59.007,2.07
59.009,2.08
59.017,2.08
59.022,2.08
59.026,2.08
59.029,2.08
59.037,2.08
59.041,2.08
59.047,1.85
59.049,2.07
59.057,2.01
59.060,2.03
59.067,2.09
59.072,2.08
59.077,2.08
59.079,2.09
59.087,2.09
59.091,2.08
59.097,2.08
59.099,2.09
59.106,2.08
59.109,2.09
59.117,2.08
59.122,2.09
59.127,2.08
59.130,2.08
59.137,2.08
59.141,2.08
59.147,2.08
59.149,2.08
59.156,2.08
59.158,2.04
59.167,1.13
59.169,1.13
59.177,1.12
59.180,1.13
59.187,1.13
59.191,1.12
59.196,1.13
59.199,1.54
59.206,1.13
59.209,1.12
59.216,1.13
59.219,1.13
59.227,1.12
59.229,1.13
59.236,2.08
59.241,2.08
59.247,2.08
59.249,2.09
59.256,2.08
59.259,2.09
59.267,2.03
59.272,2.08
59.277,2.08
59.279,2.09
59.279,2.09
59.292,2.08
59.294,2.06
59.302,2.09
59.306,2.08
59.311,2.09
59.314,2.08
59.321,2.09
59.325,2.08
59.332,2.09
59.334,2.09
59.341,2.08
59.344,2.09
59.351,2.09
59.356,2.08
59.362,2.09
59.364,1.95
59.372,2.08
59.374,2.08
59.382,2.08
59.384,2.09
59.391,2.08
59.393,1.31
59.402,1.13
59.406,1.12
59.411,1.13
59.413,1.13
59.422,2.06
59.424,1.13
59.431,2.08
59.433,1.13
59.441,1.13
59.444,1.13
59.451,1.13
59.456,1.13
59.461,1.13
59.464,2.08
59.471,1.13
59.476,1.13
59.481,1.13
59.486,1.13
59.490,1.13
59.496,1.13
59.499,2.08
59.506,2.08
59.508,2.09
59.516,2.08
59.519,2.09
59.526,2.08
59.530,2.08
59.536,2.09
59.541,2.08
59.546,2.08
59.548,2.09
59.556,2.08
59.558,2.08
59.566,2.09
59.572,2.09
59.576,2.08
59.580,2.08
59.586,2.08
59.590,2.08
59.596,2.09
59.598,2.09
59.606,2.08
59.608,2.08
59.616,2.08
59.618,2.08
59.626,2.08
59.630,1.12
59.636,1.13
59.641,1.13
59.646,1.13
59.649,1.13
59.656,1.13
59.658,2.09
59.666,1.13
59.669,1.17
59.675,2.08
59.679,2.02
59.686,2.09
59.690,2.08
59.696,2.07
59.699,2.09
59.706,2.08
59.708,2.08
59.716,2.08
59.718,2.09
59.726,2.08
59.729,2.09
59.736,2.08
59.740,2.08
59.745,2.08
59.747,2.07
59.755,2.08
59.761,2.08
59.764,2.08
59.771,2.08
59.774,2.08
59.781,2.08
59.782,2.08
59.790,1.96
59.793,2.08
59.801,2.06
59.805,2.08
59.810,2.08
59.813,2.08
59.821,2.08
59.824,2.08
59.831,2.08
59.833,2.08
59.840,2.08
59.845,2.08
59.845,2.08
59.855,2.08
59.858,1.13
59.858,1.13
59.858,1.12
59.873,1.13
59.873,2.08
59.873,2.08
59.890,2.07
59.890,2.08
59.890,2.01
59.905,2.08
59.907,2.08
59.907,2.08
59.907,2.08
59.923,2.08
59.923,2.08
59.923,2.08
59.940,2.08
59.944,2.08
59.944,2.08
59.956,2.08
59.957,2.08
59.965,2.08
59.966,2.09
59.974,2.08
59.980,2.08
59.982,2.07
59.990,2.08
59.992,2.08
60.000,2.08
60.005,2.08
60.010,2.08
60.015,2.08
60.017,2.08
60.026,2.08
60.027,2.08
60.035,2.08
60.040,2.08
60.045,2.05
60.048,2.08
60.055,2.08
60.058,2.09
60.066,2.09
60.068,2.08
60.075,2.08
60.079,2.09
60.085,2.08
60.090,1.13
60.096,1.12
60.098,1.13
60.105,1.13
60.107,1.13
60.116,1.13
60.117,2.03
60.126,1.13
60.129,1.13
60.129,1.12
60.140,1.13
60.143,1.13
60.151,1.13
60.155,1.13
60.160,1.67
60.163,1.12
60.170,1.13
60.174,1.13
60.180,1.13
60.182,1.13
60.190,1.13
60.194,2.07
60.200,2.08
60.205,2.05
60.210,2.08
60.213,1.78
60.213,2.08
60.225,2.08
60.227,2.08
60.235,2.08
60.239,2.08
60.245,2.08
60.250,2.07
60.255,2.05
60.260,2.09
60.262,2.08
60.270,2.09
60.274,2.08
60.280,2.08
60.283,2.09
60.290,2.08
60.292,2.09
60.300,2.09
60.305,2.07
60.310,2.01
60.312,2.09
60.320,1.13
60.324,1.13
60.329,1.12
60.332,1.12
60.340,1.13
60.341,1.13
60.350,1.13
60.352,2.09
60.360,2.09
60.362,2.09
60.370,2.09
60.374,2.09
60.380,2.08
60.382,2.09
60.390,2.08
60.392,2.08
60.400,2.09
60.405,2.08
60.410,2.08
60.413,2.0
60.419,2.08
60.424,2.08
60.430,2.08
60.432,2.09
60.439,2.09
60.442,2.09
60.450,2.09
60.455,2.09
60.460,2.09
60.463,2.08
60.469,2.09
60.474,2.08
60.480,2.08
60.483,2.09
60.489,2.08
60.491,2.09
60.500,2.08
60.505,2.09
60.510,2.08
60.512,2.08
60.520,2.05
60.524,2.08
60.530,2.08
60.532,2.09
60.540,2.08
60.541,2.09
60.550,1.45
60.555,1.13
60.560,1.12
60.563,1.13
60.569,1.12
60.574,1.13
60.580,1.13
60.582,2.08
60.589,2.08
60.591,2.08
60.600,2.08
60.605,2.08
60.609,2.08
60.613,2.09
60.619,2.06
60.624,2.08
60.629,2.08
60.632,2.06
60.640,2.08
60.642,2.08
60.649,2.08
60.652,2.08
60.659,2.08
60.664,2.08
60.669,2.08
60.673,2.08
60.679,2.08
60.681,2.08
60.689,2.08
60.693,2.08
60.700,2.08
60.702,2.08
60.709,2.04
60.715,2.08
60.719,2.08
60.724,2.08
60.729,2.08
60.734,1.97
60.739,2.08
60.744,2.08
60.749,2.08
60.754,2.08
60.759,2.08
60.764,2.08
60.769,2.08
60.774,2.08
60.779,2.08
60.783,1.13
60.789,1.12
60.791,1.13
60.798,1.13
60.804,1.12
60.809,1.13
60.814,2.08
60.819,1.12
60.824,1.13
60.829,1.13
60.834,1.12
60.839,1.13
60.844,1.13
60.849,2.04
60.854,1.13
60.858,1.13
60.861,1.13
60.869,1.13
60.874,1.13
60.879,1.13
60.881,2.03
60.889,2.08
60.890,2.09
60.899,2.09
60.901,2.09
60.908,2.08
60.913,2.08
60.919,2.09
60.924,2.09
60.929,2.08
60.931,2.09
60.939,2.08
60.941,1.95
60.949,2.08
60.952,2.08
60.959,2.08
60.962,2.09
60.969,2.09
60.973,2.08
60.979,2.09
60.982,2.08
60.988,2.08
60.994,2.09
60.997,2.09
61.004,2.05
61.007,2.08
61.014,1.12
61.016,1.13
61.024,1.13
61.026,1.12
61.034,1.13
61.038,1.13
61.043,2.09
61.046,1.13
61.054,1.12
61.057,1.12
61.063,1.13
61.065,1.13
61.074,1.12
