Elapsed Time (s),Value
49.813,1.07
49.818,1.07
49.823,1.07
49.829,1.07
49.833,1.07
49.838,1.07
49.843,1.07
49.848,1.07
49.853,1.07
49.858,1.07
49.863,1.07
49.868,1.07
49.873,1.07
49.878,1.07
49.883,1.07
49.888,1.07
49.893,1.07
49.898,1.07
49.903,1.07
49.908,1.07
49.913,1.07
49.918,1.07
49.923,1.07
49.928,1.07
49.933,1.07
49.938,1.07
49.943,1.07
49.948,1.07
49.953,1.07
49.958,1.07
49.963,1.07
49.968,1.07
49.973,1.07
49.978,1.07
49.983,1.07
49.988,1.07
49.993,1.07
49.998,1.07
50.003,1.07
50.008,1.07
50.013,1.07
50.018,1.07
50.023,1.07
50.028,1.07
50.033,1.07
50.038,1.07
50.043,1.07
50.047,1.07
50.053,1.07
50.058,1.07
50.062,1.07
50.067,1.07
50.073,1.07
50.078,1.07
50.083,1.07
50.088,1.07
50.093,1.07
50.098,1.07
50.103,1.07
50.108,1.07
50.113,1.07
50.118,1.07
50.123,1.07
50.129,1.07
50.133,1.07
50.138,1.07
50.143,1.07
50.148,1.07
50.153,1.07
50.158,1.07
50.163,1.07
50.168,1.07
50.173,1.07
50.178,1.07
50.183,1.07
50.188,1.07
50.193,1.07
50.198,1.07
50.203,1.07
50.208,1.07
50.213,1.07
50.218,1.07
50.223,1.07
50.228,1.07
50.233,1.07
50.238,1.07
50.243,1.07
50.248,1.07
50.253,1.07
50.258,1.07
50.262,1.07
50.267,1.07
50.273,1.07
50.278,1.07
50.283,1.07
50.288,1.07
50.293,1.07
50.298,1.07
50.303,1.07
50.308,1.07
50.312,1.06
50.318,1.07
50.323,1.07
50.329,1.07
50.333,1.07
50.338,1.06
50.343,1.06
50.348,1.06
50.353,1.07
50.358,1.07
50.363,1.07
50.368,1.07
50.373,1.06
50.378,1.06
50.382,1.06
50.387,1.06
50.392,1.07
50.397,1.07
50.402,1.07
50.407,1.06
50.412,1.06
50.417,1.06
50.422,1.06
50.428,1.07
50.432,1.07
50.437,1.06
50.442,1.07
50.447,1.07
50.452,1.06
50.457,1.06
50.462,1.06
50.467,1.06
50.472,1.06
50.478,1.07
50.482,1.06
50.487,1.06
50.492,1.06
50.497,1.06
50.502,1.06
50.507,1.07
50.512,1.06
50.517,1.06
50.522,1.07
50.528,1.06
50.532,1.06
50.537,1.06
50.542,1.06
50.547,1.07
50.552,1.07
50.557,1.07
50.562,1.07
50.567,1.06
50.572,1.06
50.577,1.06
50.582,1.06
50.587,1.06
50.592,1.07
50.597,1.07
50.602,1.07
50.608,1.07
50.613,1.07
50.618,1.06
50.623,1.06
50.629,1.06
50.633,1.06
50.637,1.07
50.642,1.07
50.647,1.07
50.653,1.06
50.658,1.06
50.662,1.06
50.667,1.06
50.672,1.07
50.678,1.07
50.682,1.07
50.687,1.07
50.693,1.07
50.698,1.07
50.703,1.07
50.707,1.06
50.712,1.06
50.718,1.07
50.723,1.07
50.728,1.07
50.732,1.07
50.737,1.07
50.742,1.07
50.747,1.06
50.752,1.07
50.757,1.07
50.762,1.07
50.767,1.07
50.773,1.07
50.778,1.07
50.783,1.07
50.788,1.07
50.793,1.07
50.798,1.07
50.803,1.07
50.808,1.07
50.813,1.07
50.818,1.07
50.823,1.07
50.828,1.07
50.832,1.07
50.837,1.07
50.843,1.07
50.847,1.07
50.852,1.07
50.858,1.07
50.863,1.07
50.867,1.07
50.872,1.07
50.879,1.07
50.883,1.07
50.888,1.07
50.893,1.07
50.898,1.07
50.903,1.07
50.908,1.07
50.913,1.07
50.918,1.07
50.922,1.07
50.927,1.07
50.932,1.07
50.937,1.07
50.943,1.07
50.947,1.07
50.952,1.07
50.957,1.07
50.962,1.07
50.967,1.07
50.972,1.07
50.979,1.07
50.983,1.07
50.987,1.07
50.992,1.07
50.997,1.07
51.002,1.07
51.007,1.07
51.012,1.07
51.017,1.07
51.022,1.07
51.027,1.07
51.032,1.07
51.037,1.07
51.042,1.07
51.047,1.07
51.052,1.07
51.058,1.07
51.062,1.07
51.067,1.07
51.072,1.07
51.077,1.07
51.082,1.07
51.087,1.07
51.093,1.07
51.097,1.07
51.102,1.07
51.108,1.07
51.113,1.07
51.118,1.07
51.122,1.07
51.128,1.07
51.132,1.07
51.137,1.07
51.143,1.07
51.148,1.07
51.153,1.07
51.157,1.07
51.162,1.07
51.167,1.07
51.172,1.07
51.177,1.07
51.182,1.07
51.187,1.07
51.192,1.07
51.197,1.07
51.202,1.07
51.207,1.07
51.212,1.07
51.218,1.07
51.223,1.07
51.228,1.07
51.232,1.07
51.237,1.07
51.242,1.07
51.247,1.07
51.252,1.07
51.257,1.07
51.262,1.07
51.267,1.07
51.272,1.07
51.277,1.07
51.282,1.07
51.287,1.07
51.292,1.07
51.297,1.07
51.302,1.07
51.307,1.07
51.312,1.07
51.317,1.07
51.322,1.07
51.327,1.07
51.332,1.07
51.337,1.07
51.342,1.07
51.347,1.07
51.352,1.07
51.357,1.07
51.362,1.07
51.367,1.07
51.372,1.07
51.377,1.07
51.382,1.07
51.387,1.07
51.392,1.07
51.397,1.07
51.402,1.07
51.407,1.07
51.412,1.07
51.417,1.07
51.422,1.07
51.427,1.07
51.431,1.07
51.437,1.07
51.442,1.07
51.447,1.07
51.452,1.07
51.457,1.07
51.462,1.07
51.467,1.07
51.472,1.07
51.477,1.07
51.482,1.07
51.486,1.07
51.492,1.07
51.496,1.07
51.501,1.07
51.507,1.07
51.512,1.07
51.517,1.07
51.521,1.07
51.527,1.07
51.531,1.07
51.537,1.07
51.542,1.07
51.546,1.07
51.551,1.07
51.557,1.07
51.562,1.07
51.567,1.07
51.571,1.07
51.577,1.07
51.581,1.07
51.587,1.07
51.592,1.07
51.597,1.07
51.602,1.07
51.607,1.07
51.612,1.07
51.617,1.07
51.622,1.07
51.627,1.07
51.632,1.07
51.636,1.07
51.641,1.07
51.646,1.07
51.652,1.07
51.657,1.07
51.662,1.07
51.667,1.07
51.672,1.07
51.677,1.07
51.682,1.07
51.686,1.07
51.692,1.07
51.696,1.07
51.702,1.07
51.706,1.07
51.712,1.07
51.716,1.07
51.721,1.07
51.726,1.07
51.731,1.07
51.736,1.07
51.741,1.07
51.746,1.07
51.751,1.07
51.756,1.07
51.761,1.07
51.766,1.07
51.771,1.07
51.776,1.07
51.781,1.07
51.786,1.07
51.791,1.07
51.796,1.07
51.801,1.07
51.806,1.07
51.811,1.07
51.816,1.07
51.821,1.07
51.827,1.07
51.832,1.07
51.836,1.07
51.842,1.07
51.847,1.07
51.851,1.07
51.857,1.07
51.862,1.07
51.867,1.07
51.872,1.07
51.877,1.07
51.881,1.07
51.886,1.07
51.892,1.07
51.897,1.07
51.902,1.07
51.907,1.07
51.912,1.07
51.917,1.07
51.922,1.07
51.926,1.07
51.932,1.07
51.937,1.07
51.942,1.07
51.947,1.07
51.951,1.07
51.956,1.07
51.962,1.07
51.967,1.07
51.971,1.07
51.976,1.07
51.981,1.07
51.986,1.07
51.991,1.07
51.996,1.07
52.001,1.07
52.006,1.07
52.011,1.07
52.016,1.07
52.021,1.07
52.026,1.07
52.031,1.07
52.036,1.07
52.041,1.07
52.046,1.07
52.051,1.07
52.057,1.07
52.062,1.07
52.066,1.07
52.071,1.07
52.076,1.07
52.081,1.07
52.087,1.07
52.092,1.07
52.097,1.07
52.102,1.07
52.107,1.07
52.112,1.07
52.117,1.07
52.122,1.07
52.126,1.07
52.132,1.07
52.137,1.07
52.142,1.07
52.146,1.07
52.152,1.07
52.156,1.07
52.162,1.07
52.167,1.07
52.172,1.07
52.177,1.07
52.182,1.07
52.187,1.07
52.192,1.07
52.196,1.07
52.201,1.07
52.214,1.07
52.221,1.07
52.225,1.07
52.262,1.07
52.265,1.07
52.266,1.07
52.267,1.07
52.267,1.07
52.269,1.07
52.269,1.07
52.270,1.07
52.271,1.07
52.271,1.07
52.272,1.07
52.277,1.07
52.282,1.07
52.287,1.07
52.291,1.07
52.296,1.07
52.302,1.07
52.307,1.07
52.312,1.07
52.316,1.07
52.322,1.07
52.327,1.07
52.332,1.07
52.337,1.07
52.341,1.07
52.346,1.07
52.351,1.07
52.357,1.07
52.362,1.07
52.367,1.07
52.372,1.07
52.376,1.07
52.381,1.07
52.386,1.07
52.391,1.07
52.396,1.07
52.401,1.07
52.407,1.07
52.412,1.07
52.416,1.07
52.421,1.07
52.427,1.07
52.431,1.07
52.437,1.07
52.441,1.07
52.446,1.07
52.451,1.07
52.456,1.07
52.462,1.07
52.466,1.07
52.471,1.07
52.476,1.07
52.481,1.07
52.485,1.07
52.492,1.07
52.496,1.07
52.501,1.07
52.506,1.07
52.512,1.07
52.516,1.07
52.521,1.07
52.526,1.07
52.531,1.07
52.536,1.07
52.541,1.07
52.546,1.07
52.551,1.07
52.556,1.07
52.561,1.07
52.566,1.07
52.571,1.07
52.576,1.06
52.581,1.06
52.586,1.06
52.591,1.06
52.596,1.06
52.601,1.06
52.606,1.06
52.611,1.07
52.616,1.07
52.621,1.07
52.626,1.07
52.631,1.07
52.636,1.06
52.641,1.06
52.646,1.07
52.651,1.07
52.656,1.07
52.661,1.07
52.666,1.07
52.671,1.07
52.676,1.07
52.680,1.07
52.686,1.07
52.691,1.07
52.695,1.07
52.701,1.07
52.706,1.07
52.711,1.07
52.716,1.07
52.721,1.07
52.727,1.07
52.731,1.07
52.736,1.07
52.741,1.07
52.746,1.07
52.751,1.07
52.756,1.07
52.761,1.07
52.766,1.07
52.771,1.07
52.776,1.07
52.781,1.07
52.786,1.07
52.791,1.07
52.795,1.07
52.801,1.07
52.806,1.07
52.811,1.07
52.816,1.07
52.821,1.07
52.826,1.07
52.831,1.07
52.836,1.07
52.841,1.07
52.845,1.07
52.851,1.07
52.856,1.07
52.861,1.07
52.866,1.07
52.871,1.07
52.876,1.07
52.881,1.07
52.886,1.07
52.891,1.07
52.896,1.07
52.901,1.07
52.906,1.07
52.912,1.07
52.916,1.07
52.921,1.07
52.926,1.07
52.931,1.07
52.936,1.07
52.941,1.07
52.945,1.07
52.951,1.07
52.956,1.07
52.961,1.07
52.966,1.07
52.971,1.07
52.975,1.07
52.980,1.07
52.986,1.07
52.991,1.07
52.996,1.07
53.001,1.07
53.006,1.07
53.012,1.07
53.016,1.07
53.020,1.07
53.025,1.07
53.030,1.06
53.036,1.06
53.041,1.06
53.046,1.06
53.051,1.07
53.056,1.07
53.062,1.07
53.066,1.07
53.071,1.07
53.076,1.06
53.081,1.07
53.085,1.07
53.090,1.07
53.095,1.07
53.100,1.07
53.106,1.07
53.111,1.07
53.116,1.06
53.121,1.07
53.126,1.07
53.131,1.07
53.136,1.07
53.141,1.07
53.146,1.07
53.151,1.07
53.156,1.07
53.161,1.07
53.166,1.07
53.170,1.07
53.175,1.07
53.180,1.07
53.186,1.07
53.190,1.07
53.195,1.07
53.200,1.07
53.206,1.07
53.211,1.07
53.215,1.07
53.220,1.07
53.225,1.07
53.230,1.07
53.236,1.07
53.241,1.07
53.246,1.07
53.251,1.07
53.255,1.07
53.261,1.07
53.265,1.07
53.270,1.07
53.276,1.07
53.281,1.07
53.286,1.07
53.291,1.07
53.296,1.07
53.301,1.07
53.306,1.07
53.311,1.07
53.316,1.07
53.321,1.07
53.326,1.07
53.330,1.07
53.335,1.07
53.340,1.07
53.345,1.07
53.350,1.07
53.356,1.07
53.361,1.07
53.366,1.07
53.371,1.07
53.376,1.07
53.381,1.07
53.386,1.07
53.391,1.07
53.396,1.07
53.401,1.07
53.406,1.07
53.411,1.07
53.415,1.07
53.420,1.07
53.426,1.07
53.430,1.07
53.436,1.07
53.440,1.07
53.445,1.07
53.451,1.07
53.456,1.07
53.462,1.07
53.465,1.07
53.470,1.07
53.475,1.07
53.480,1.07
53.486,1.07
53.490,1.07
53.495,1.07
53.500,1.07
53.505,1.07
53.511,1.07
53.515,1.07
53.520,1.07
53.525,1.07
53.530,1.07
53.535,1.07
53.541,1.07
53.545,1.07
53.550,1.07
53.555,1.07
53.561,1.07
53.566,1.07
53.570,1.07
53.576,1.07
53.580,1.07
53.585,1.07
53.591,1.07
53.595,1.07
53.600,1.07
53.605,1.07
53.611,1.07
53.615,1.07
53.621,1.07
53.626,1.07
53.630,1.07
53.636,1.07
53.640,1.07
53.645,1.07
53.651,1.07
53.655,1.07
53.661,1.07
53.665,1.07
53.670,1.07
53.675,1.07
53.680,1.07
53.685,1.07
53.691,1.07
53.695,1.07
53.701,1.07
53.706,1.07
53.711,1.07
53.716,1.07
53.720,1.07
53.725,1.07
53.730,1.07
53.735,1.07
53.740,1.07
53.745,1.07
53.750,1.07
53.755,1.07
53.762,1.07
53.765,1.07
53.770,1.07
53.775,1.07
53.780,1.07
53.785,1.07
53.790,1.07
53.795,1.07
53.800,1.07
53.806,1.07
53.811,1.07
53.816,1.07
53.820,1.07
53.825,1.07
53.830,1.07
53.835,1.07
53.840,1.07
53.845,1.07
53.850,1.07
53.855,1.07
53.861,1.07
53.865,1.07
53.870,1.07
53.875,1.07
53.881,1.07
53.886,1.07
53.890,1.07
53.895,1.07
53.901,1.07
53.905,1.07
53.911,1.07
53.915,1.07
53.921,1.07
53.925,1.07
53.930,1.07
53.935,1.07
53.941,1.07
53.945,1.07
53.950,1.07
53.955,1.07
53.961,1.07
53.965,1.07
53.970,1.07
53.975,1.07
53.979,1.06
53.986,1.07
53.991,1.07
53.995,1.07
54.000,1.07
54.005,1.07
54.011,1.07
54.015,1.07
54.019,1.07
54.024,1.07
54.030,1.07
54.035,1.07
54.040,1.07
54.045,1.07
54.050,1.07
54.055,1.07
54.060,1.07
54.065,1.07
54.070,1.07
54.075,1.07
54.080,1.07
54.085,1.07
54.090,1.07
54.095,1.07
54.100,1.07
54.105,1.06
54.110,1.07
54.115,1.07
54.120,1.07
54.125,1.07
54.130,1.07
54.135,1.07
54.140,1.07
54.145,1.07
54.150,1.07
54.155,1.07
54.160,1.07
54.165,1.07
54.170,1.07
54.175,1.07
54.180,1.07
54.185,1.07
54.189,1.07
54.194,1.07
54.199,1.07
54.205,1.07
54.210,1.07
54.215,1.07
54.220,1.07
54.225,1.07
54.230,1.07
54.235,1.07
54.240,1.07
54.244,1.07
54.250,1.07
54.255,1.07
54.261,1.07
54.265,1.07
54.270,1.07
54.275,1.07
54.280,1.07
54.285,1.07
54.290,1.07
54.295,1.07
54.300,1.07
54.305,1.07
54.311,1.07
54.315,1.07
54.320,1.07
54.325,1.07
54.330,1.07
54.335,1.07
54.340,1.07
54.345,1.07
54.350,1.07
54.355,1.07
54.360,1.07
54.365,1.07
54.370,1.07
54.375,1.07
54.380,1.07
54.385,1.07
54.390,1.07
54.395,1.07
54.400,1.07
54.405,1.07
54.411,1.07
54.415,1.07
54.420,1.07
54.425,1.07
54.430,1.07
54.435,1.07
54.439,1.07
54.444,1.07
54.449,1.07
54.455,1.07
54.459,1.07
54.464,1.07
54.469,1.07
54.475,1.07
54.479,1.07
54.485,1.07
54.490,1.07
54.494,1.07
54.499,1.07
54.505,1.07
54.511,1.07
54.515,1.07
54.519,1.07
54.524,1.07
54.529,1.07
54.535,1.07
54.540,1.07
54.544,1.06
54.550,1.07
54.555,1.07
54.559,1.07
54.565,1.06
54.569,1.07
54.575,1.07
54.579,1.07
54.585,1.07
54.590,1.07
54.594,1.07
54.600,1.07
54.605,1.07
54.609,1.07
54.615,1.07
54.619,1.07
54.625,1.07
54.630,1.07
54.635,1.07
54.640,1.07
54.645,1.07
54.649,1.07
54.655,1.07
54.659,1.07
54.665,1.07
54.670,1.07
54.675,1.07
54.679,1.07
54.685,1.07
54.690,1.07
54.694,1.07
54.699,1.07
54.705,1.07
54.709,1.07
54.715,1.07
54.720,1.07
54.725,1.07
54.730,1.07
54.735,1.07
54.740,1.07
54.745,1.07
54.749,1.07
54.754,1.07
54.759,1.07
54.765,1.07
54.769,1.07
54.774,1.07
54.779,1.07
54.785,1.07
54.789,1.07
54.795,1.07
54.799,1.07
54.805,1.07
54.809,1.07
54.815,1.07
54.819,1.07
54.824,1.07
54.829,1.07
54.835,1.07
54.840,1.07
54.845,1.07
54.849,1.07
54.854,1.07
54.859,1.07
54.865,1.07
54.870,1.07
54.874,1.07
54.879,1.07
54.884,1.07
54.890,1.07
54.895,1.07
54.900,1.07
54.905,1.07
54.909,1.07
54.915,1.07
54.920,1.07
54.925,1.07
54.929,1.07
54.935,1.07
54.939,1.07
54.945,1.07
54.949,1.07
54.955,1.07
54.960,1.07
54.965,1.07
54.970,1.07
54.974,1.07
54.979,1.07
54.984,1.07
54.989,1.07
54.994,1.07
55.000,1.07
55.004,1.07
55.009,1.07
55.014,1.07
55.020,1.07
55.024,1.07
55.029,1.07
55.034,1.07
55.039,1.07
55.045,1.07
55.049,1.07
55.055,1.07
55.059,1.07
55.064,1.07
55.069,1.07
55.074,1.07
55.079,1.07
55.084,1.07
55.089,1.07
55.094,1.07
55.099,1.07
55.104,1.07
55.109,1.07
55.115,1.07
55.119,1.07
55.124,1.07
55.129,1.07
55.134,1.07
55.140,1.07
55.145,1.07
55.149,1.07
55.154,1.07
55.159,1.07
55.165,1.07
55.170,1.07
55.175,1.07
55.179,1.07
55.185,1.07
55.190,1.07
55.195,1.07
55.199,1.07
55.204,1.07
55.210,1.07
55.215,1.07
55.219,1.07
55.224,1.07
55.229,1.07
55.234,1.07
55.239,1.07
55.244,1.07
55.249,1.07
55.254,1.07
55.259,1.07
55.264,1.07
55.269,1.07
55.274,1.07
55.278,1.07
55.284,1.07
55.289,1.07
55.295,1.07
55.299,1.07
55.304,1.07
55.309,1.07
55.314,1.07
55.319,1.07
55.325,1.07
55.329,1.07
55.334,1.07
55.339,1.07
55.345,1.07
55.349,1.07
55.354,1.07
55.359,1.07
55.364,1.07
55.369,1.07
55.374,1.07
55.379,1.07
55.384,1.07
55.389,1.07
55.394,1.07
55.399,1.07
55.404,1.07
55.409,1.07
55.414,1.07
55.419,1.07
55.424,1.07
55.429,1.07
55.434,1.07
55.439,1.07
55.444,1.07
55.449,1.07
55.454,1.07
55.459,1.07
55.464,1.07
55.469,1.07
55.474,1.07
55.479,1.07
55.484,1.07
55.489,1.07
55.495,1.07
55.499,1.07
55.504,1.07
55.509,1.07
55.514,1.07
55.519,1.07
55.524,1.07
55.528,1.07
55.534,1.07
55.539,1.07
55.545,1.07
55.549,1.07
55.554,1.07
55.559,1.07
55.564,1.06
55.569,1.07
55.574,1.07
55.578,1.06
55.584,1.06
55.589,1.06
55.594,1.06
55.599,1.06
55.604,1.06
55.609,1.07
55.614,1.07
55.619,1.07
55.624,1.07
55.629,1.07
55.634,1.07
55.639,1.07
55.644,1.07
55.649,1.07
55.654,1.07
55.659,1.07
55.664,1.06
55.669,1.07
55.674,1.07
55.679,1.07
55.684,1.07
55.689,1.07
55.694,1.07
55.699,1.07
55.704,1.07
55.709,1.07
55.713,1.07
55.719,1.07
55.724,1.07
55.729,1.07
55.734,1.07
55.739,1.07
55.744,1.07
55.748,1.07
55.753,1.07
55.758,1.07
55.763,1.07
55.768,1.07
55.773,1.07
55.779,1.07
55.784,1.07
55.788,1.07
55.794,1.07
55.798,1.07
55.804,1.07
55.809,1.07
55.814,1.07
55.818,1.07
55.823,1.07
55.828,1.07
55.834,1.07
55.839,1.07
55.843,1.07
55.849,1.07
55.854,1.07
55.859,1.07
55.864,1.07
55.868,1.07
55.874,1.07
55.879,1.07
55.884,1.07
55.889,1.07
55.894,1.07
55.898,1.07
55.903,1.07
55.909,1.07
55.913,1.07
55.919,1.07
55.924,1.07
55.929,1.07
55.934,1.07
55.939,1.07
55.944,1.07
55.949,1.07
55.954,1.07
55.958,1.07
55.963,1.07
55.968,1.07
55.974,1.07
55.978,1.07
55.984,1.07
55.989,1.07
55.995,1.07
55.999,1.07
56.004,1.07
56.009,1.07
56.014,1.07
56.019,1.07
56.024,1.07
56.029,1.07
56.034,1.07
56.038,1.07
56.044,1.07
56.048,1.07
56.053,1.07
56.058,1.07
56.063,1.07
56.068,1.07
56.073,1.07
56.078,1.07
56.083,1.07
56.088,1.07
56.094,1.07
56.098,1.07
56.103,1.07
56.108,1.07
56.113,1.07
56.118,1.07
56.123,1.07
56.128,1.07
56.133,1.07
56.138,1.07
56.144,1.07
56.148,1.07
56.153,1.07
56.158,1.06
56.163,1.06
56.169,1.06
56.174,1.06
56.178,1.06
56.183,1.06
56.188,1.06
56.193,1.06
56.198,1.06
56.203,1.06
56.208,1.07
56.213,1.07
56.218,1.06
56.223,1.07
56.228,1.06
56.233,1.06
56.238,1.06
56.244,1.06
56.249,1.06
56.253,1.07
56.258,1.07
56.263,1.07
56.269,1.07
56.273,1.07
56.278,1.07
56.283,1.07
56.288,1.07
56.293,1.07
56.299,1.07
56.303,1.07
56.308,1.06
56.313,1.06
56.318,1.07
56.323,1.07
56.328,1.07
56.333,1.07
56.338,1.07
56.344,1.07
56.348,1.07
56.353,1.07
56.358,1.07
56.363,1.07
56.368,1.06
56.373,1.06
56.378,1.06
56.383,1.06
56.388,1.06
56.393,1.06
56.398,1.06
56.403,1.06
56.408,1.06
56.413,1.06
56.418,1.06
56.423,1.06
56.428,1.07
56.433,1.07
56.438,1.06
56.443,1.06
56.448,1.06
56.453,1.06
56.458,1.06
56.463,1.06
56.468,1.07
56.473,1.07
56.477,1.07
56.483,1.07
56.488,1.07
56.494,1.07
56.498,1.07
56.503,1.07
56.508,1.07
56.513,1.07
56.518,1.07
56.523,1.07
56.528,1.07
56.533,1.07
56.538,1.07
56.543,1.07
56.548,1.07
56.553,1.07
56.558,1.07
56.563,1.07
56.568,1.07
56.573,1.07
56.578,1.07
56.583,1.07
56.588,1.07
56.593,1.07
56.599,1.07
56.603,1.07
56.608,1.07
56.613,1.07
56.618,1.07
56.623,1.07
56.628,1.07
56.633,1.07
56.638,1.07
56.644,1.07
56.648,1.07
56.653,1.07
56.658,1.07
56.663,1.07
56.668,1.07
56.673,1.07
56.678,1.07
56.683,1.07
56.688,1.07
56.694,1.07
56.698,1.07
56.703,1.07
56.708,1.07
56.713,1.07
56.718,1.07
56.723,1.07
56.728,1.07
56.733,1.07
56.738,1.07
56.743,1.07
56.748,1.07
56.753,1.07
56.758,1.07
56.763,1.07
56.768,1.07
56.773,1.07
56.778,1.07
56.783,1.07
56.788,1.07
56.793,1.07
56.798,1.07
56.803,1.07
56.808,1.07
56.813,1.07
56.818,1.06
56.823,1.07
56.827,1.07
56.833,1.06
56.838,1.07
56.843,1.07
56.848,1.07
56.853,1.07
56.858,1.07
56.863,1.07
56.868,1.07
56.873,1.07
56.878,1.07
56.883,1.07
56.888,1.07
56.894,1.07
56.898,1.07
56.903,1.07
56.908,1.07
56.913,1.07
56.918,1.07
56.923,1.07
56.927,1.07
56.933,1.07
56.938,1.07
56.943,1.07
56.947,1.07
56.953,1.07
56.958,1.07
56.962,1.07
56.968,1.07
56.973,1.07
56.977,1.07
56.983,1.07
56.988,1.07
56.993,1.07
56.998,1.07
57.003,1.07
57.008,1.07
57.013,1.07
57.018,1.07
57.023,1.07
57.028,1.07
57.033,1.07
57.038,1.07
57.044,1.07
57.048,1.07
57.053,1.07
57.058,1.07
57.063,1.07
57.067,1.07
57.072,1.07
57.077,1.07
57.083,1.07
57.088,1.07
57.093,1.07
57.098,1.07
57.103,1.07
57.108,1.07
57.113,1.07
57.118,1.07
57.123,1.07
57.128,1.07
57.133,1.07
57.138,1.07
57.143,1.07
57.148,1.07
57.153,1.07
57.158,1.07
57.163,1.07
57.167,1.07
57.172,1.07
57.177,1.07
57.183,1.07
57.188,1.07
57.193,1.07
57.198,1.07
57.203,1.07
57.207,1.07
57.212,1.07
57.217,1.07
57.223,1.07
57.227,1.07
57.233,1.07
57.238,1.07
57.244,1.07
57.247,1.07
57.253,1.07
57.258,1.07
57.263,1.07
57.268,1.07
57.273,1.07
57.278,1.07
57.283,1.07
57.288,1.07
57.294,1.07
57.298,1.07
57.303,1.07
57.308,1.07
57.313,1.07
57.318,1.07
57.323,1.07
57.328,1.07
57.333,1.07
57.338,1.07
57.344,1.07
57.347,1.07
57.353,1.07
57.357,1.07
57.362,1.07
57.368,1.07
57.372,1.07
57.377,1.07
57.383,1.07
57.388,1.07
57.392,1.07
57.398,1.07
57.402,1.07
57.407,1.07
57.413,1.07
57.418,1.07
57.423,1.07
57.427,1.07
57.433,1.07
57.438,1.07
57.443,1.07
57.448,1.07
57.452,1.07
57.458,1.07
57.463,1.07
57.468,1.07
57.473,1.07
57.478,1.07
57.483,1.07
57.488,1.07
57.492,1.07
57.497,1.07
57.502,1.07
57.507,1.07
57.512,1.07
57.517,1.07
57.523,1.07
57.527,1.07
57.532,1.07
57.537,1.07
57.542,1.07
57.548,1.07
57.552,1.07
57.558,1.07
57.562,1.07
57.568,1.07
57.573,1.07
57.578,1.07
57.583,1.07
57.588,1.07
57.593,1.07
57.598,1.07
57.602,1.07
57.607,1.07
57.612,1.07
57.617,1.07
57.622,1.07
57.627,1.07
57.632,1.07
57.637,1.07
57.642,1.07
57.647,1.07
57.652,1.07
57.657,1.07
57.662,1.07
57.668,1.07
57.673,1.07
57.678,1.07
57.682,1.07
57.687,1.07
57.693,1.07
57.697,1.07
57.702,1.07
57.707,1.07
57.712,1.07
57.718,1.07
57.722,1.07
57.727,1.07
57.732,1.07
57.737,1.07
57.742,1.07
57.747,1.07
57.752,1.07
57.757,1.07
57.762,1.07
57.767,1.07
57.772,1.07
57.777,1.07
57.782,1.07
57.787,1.07
57.792,1.07
57.797,1.07
57.802,1.07
57.807,1.07
57.812,1.07
57.817,1.07
57.823,1.07
57.827,1.07
57.832,1.07
57.837,1.07
57.842,1.07
57.847,1.07
57.852,1.07
57.857,1.07
57.862,1.07
57.867,1.07
57.872,1.07
57.877,1.07
57.882,1.07
57.887,1.07
57.892,1.07
57.897,1.07
57.902,1.07
57.907,1.07
57.912,1.07
57.917,1.07
57.922,1.07
57.927,1.07
57.932,1.07
57.936,1.07
57.942,1.07
57.947,1.07
57.951,1.07
57.956,1.07
57.962,1.07
57.966,1.07
57.971,1.07
57.977,1.07
57.981,1.07
57.986,1.07
57.992,1.07
57.996,1.07
58.001,1.07
58.006,1.07
58.011,1.07
58.016,1.07
58.022,1.07
58.027,1.07
58.031,1.07
58.036,1.07
58.043,1.07
58.046,1.07
58.052,1.07
58.056,1.07
58.062,1.07
58.067,1.07
58.071,1.07
58.076,1.07
58.081,1.07
58.086,1.07
58.091,1.07
58.096,1.07
58.101,1.07
58.106,1.07
58.111,1.07
58.116,1.07
58.122,1.07
58.127,1.07
58.132,1.07
58.137,1.07
58.142,1.07
58.147,1.07
58.151,1.07
58.156,1.07
58.161,1.07
58.167,1.07
58.172,1.07
58.177,1.07
58.182,1.07
58.187,1.07
58.192,1.07
58.197,1.07
58.202,1.07
58.207,1.07
58.212,1.07
58.217,1.07
58.222,1.07
58.227,1.07
58.232,1.07
58.237,1.07
58.242,1.07
58.247,1.07
58.252,1.07
58.257,1.07
58.262,1.07
58.267,1.07
58.272,1.07
58.277,1.07
58.281,1.07
58.286,1.07
58.292,1.07
58.297,1.07
58.302,1.07
58.307,1.07
58.311,1.07
58.316,1.07
58.322,1.07
58.327,1.07
58.331,1.07
58.336,1.07
58.342,1.07
58.347,1.07
58.352,1.07
58.357,1.07
58.362,1.07
58.367,1.07
58.372,1.07
58.377,1.07
58.382,1.07
58.387,1.07
58.392,1.07
58.397,1.07
58.402,1.07
58.407,1.07
58.411,1.07
58.417,1.07
58.421,1.07
58.427,1.07
58.431,1.07
58.436,1.07
58.442,1.07
58.447,1.07
58.452,1.07
58.456,1.07
58.461,1.07
58.467,1.07
58.472,1.07
58.477,1.07
58.482,1.07
58.486,1.07
58.492,1.07
58.497,1.07
58.501,1.07
58.507,1.07
58.511,1.07
58.517,1.07
58.522,1.07
58.527,1.07
58.532,1.07
58.537,1.07
58.542,1.07
