Elapsed Time (s),Value
77.315,1.13
77.320,1.13
77.325,1.13
77.330,1.13
77.335,1.99
77.340,1.99
77.345,1.99
77.350,1.13
77.355,1.13
77.360,1.13
77.365,1.13
77.370,1.13
77.375,1.13
77.380,1.99
77.385,1.99
77.389,1.99
77.395,1.99
77.400,1.99
77.405,1.99
77.410,2.0
77.414,1.98
77.420,2.0
77.425,2.0
77.430,1.99
77.435,1.98
77.440,1.99
77.445,2.0
77.450,1.99
77.455,1.99
77.460,1.45
77.465,1.98
77.470,1.12
77.475,1.12
77.480,1.12
77.484,1.12
77.489,1.99
77.494,1.99
77.500,1.99
77.505,1.99
77.509,2.0
77.514,1.99
77.520,2.0
77.524,1.99
77.529,2.0
77.534,1.99
77.539,1.99
77.544,2.0
77.549,1.99
77.554,1.99
77.560,2.0
77.565,2.0
77.570,2.0
77.575,1.99
77.580,1.13
77.585,1.13
77.589,1.13
77.594,1.77
77.599,1.13
77.604,1.99
77.609,2.0
77.614,2.0
77.619,1.99
77.624,2.0
77.629,2.0
77.634,1.99
77.639,1.99
77.645,2.0
77.650,2.0
77.655,1.99
77.660,2.0
77.665,2.0
77.669,2.0
77.674,1.87
77.679,1.99
77.684,1.99
77.689,1.58
77.694,1.13
77.699,1.13
77.705,1.13
77.709,1.13
77.714,1.13
77.720,1.99
77.725,1.99
77.730,2.0
77.734,1.99
77.739,1.99
77.745,1.98
77.750,2.0
77.755,1.99
77.760,2.0
77.764,2.0
77.769,2.0
77.775,1.99
77.780,1.99
77.785,1.98
77.790,1.99
77.795,1.99
77.800,1.99
77.805,1.99
77.810,1.12
77.815,1.12
77.820,1.12
77.825,1.12
77.830,1.45
77.835,1.99
77.840,1.99
77.845,1.99
77.850,1.99
77.855,1.99
77.860,1.99
77.865,1.99
77.870,1.99
77.875,1.99
77.880,1.99
77.885,2.0
77.890,1.99
77.895,1.99
77.900,1.99
77.905,1.99
77.910,2.0
77.915,1.99
77.920,1.99
77.925,1.46
77.930,1.56
77.935,1.13
77.940,1.13
77.945,1.13
77.950,1.13
77.955,1.13
77.960,1.99
77.965,1.99
77.970,2.0
77.975,1.99
77.979,1.99
77.985,1.99
77.990,1.98
77.995,1.97
78.000,1.99
78.005,1.99
78.009,1.99
78.015,1.99
78.020,1.99
78.024,1.99
78.029,1.99
78.034,1.99
78.040,1.13
78.044,1.13
78.049,1.13
78.054,1.13
78.059,1.97
78.064,1.13
78.070,1.99
78.074,1.98
78.079,1.99
78.084,1.99
78.089,1.99
78.094,1.99
78.099,1.99
78.104,1.99
78.109,1.99
78.114,1.99
78.119,1.99
78.124,1.99
78.129,1.99
78.134,1.99
78.139,1.99
78.144,1.99
78.149,1.99
78.155,1.98
78.159,1.12
78.164,1.12
78.169,1.12
78.174,1.85
78.179,1.99
78.184,1.99
78.189,1.98
78.194,1.99
78.199,1.99
78.204,1.98
78.209,1.99
78.214,1.99
78.219,1.99
78.224,1.99
78.229,1.99
78.234,1.99
78.239,1.98
78.244,1.99
78.249,1.99
78.254,1.99
78.259,1.99
78.264,1.99
78.269,1.12
78.274,1.12
78.279,1.12
78.284,1.12
78.289,1.12
78.294,1.99
78.299,1.99
78.304,1.99
78.309,1.99
78.314,1.9
78.319,1.99
78.324,1.98
78.329,1.99
78.334,2.0
78.339,1.98
78.344,1.99
78.349,1.99
78.355,1.99
78.359,1.99
78.364,1.99
78.369,1.99
78.374,1.99
78.379,1.99
78.384,1.46
78.389,1.17
78.394,1.13
78.399,1.13
78.404,1.13
78.409,1.15
78.414,1.81
78.419,1.99
78.424,1.99
78.429,1.99
78.434,1.99
78.439,1.99
78.444,1.99
78.449,1.99
78.454,1.99
78.459,1.99
78.464,2.0
78.469,2.0
78.474,1.99
78.479,2.0
78.484,1.99
78.489,1.99
78.493,1.99
78.499,1.13
78.504,1.13
78.509,1.13
78.514,1.13
78.519,1.13
78.524,1.62
78.529,1.99
78.534,1.99
78.539,1.99
78.544,1.99
78.549,2.0
78.555,1.99
78.559,1.99
78.564,2.0
78.569,2.0
78.574,1.99
78.579,1.99
78.584,1.99
78.589,1.99
78.594,1.99
78.599,2.0
78.604,1.99
78.609,2.0
78.614,1.45
78.619,1.12
78.624,1.12
78.629,1.12
78.634,1.12
78.639,1.96
78.644,1.99
78.649,2.0
78.654,1.99
78.659,1.99
78.664,1.99
78.669,2.0
78.673,1.99
78.679,2.0
78.684,1.99
78.688,1.99
78.694,2.0
78.698,2.0
78.704,1.99
78.708,1.99
78.713,1.99
78.718,2.0
78.723,1.99
78.728,1.24
78.733,1.13
78.738,1.13
78.743,1.13
78.748,1.19
78.754,1.94
78.758,1.99
78.764,2.0
78.768,1.99
78.773,1.99
78.779,1.99
78.784,1.99
78.789,1.99
78.794,1.99
78.799,2.0
78.804,1.99
78.809,1.99
78.814,2.0
78.819,1.99
78.824,1.99
78.829,1.88
78.834,2.0
78.839,1.99
78.844,1.48
78.849,1.97
78.854,1.13
78.859,1.13
78.864,1.13
78.869,1.13
78.874,1.99
78.878,1.99
78.884,1.99
78.889,1.99
78.894,2.0
78.899,1.99
78.904,1.99
78.909,1.98
78.913,1.99
78.918,1.99
78.923,1.99
78.928,2.0
78.934,1.99
78.939,1.99
78.944,1.99
78.949,1.99
78.954,1.99
78.959,1.99
78.964,1.12
78.969,1.12
78.974,1.12
78.979,1.59
78.984,1.45
78.989,1.45
78.994,2.0
78.999,1.99
79.004,1.99
79.009,2.0
79.014,1.99
79.019,2.0
79.024,1.99
79.028,1.99
79.033,1.99
79.038,1.99
79.043,1.99
79.049,2.0
79.053,1.99
79.059,2.0
79.064,1.98
79.069,1.99
79.074,1.78
79.079,1.13
79.083,1.13
79.088,1.13
79.094,1.13
79.099,1.13
79.104,1.98
79.109,1.99
79.113,2.0
79.118,1.99
79.124,1.99
79.129,1.99
79.134,1.99
79.138,1.99
79.144,1.89
79.149,2.0
79.154,1.99
79.158,1.99
79.163,1.99
79.168,1.99
79.174,1.99
79.179,1.99
79.184,1.99
79.189,1.99
79.194,1.13
79.199,1.13
79.203,1.13
79.209,1.13
79.214,1.18
79.219,1.95
79.224,1.99
79.228,1.99
79.234,1.99
79.238,1.99
79.244,2.0
79.249,1.99
79.254,1.99
79.259,1.99
79.264,1.99
79.269,1.99
79.273,1.99
79.278,1.99
79.284,2.0
79.288,1.99
79.294,1.99
79.299,1.99
79.304,1.99
79.308,1.21
79.314,1.12
79.318,1.12
79.323,1.12
79.329,1.17
79.334,1.99
79.339,1.99
79.344,1.98
79.349,1.99
79.353,1.99
79.359,1.99
79.364,1.99
79.369,1.99
79.374,1.99
79.379,1.99
79.383,1.99
79.389,1.98
79.394,1.97
79.398,1.99
79.404,1.99
79.408,1.99
79.413,1.99
79.419,2.0
79.423,1.12
79.429,1.12
79.434,1.12
79.438,1.12
79.443,1.74
79.448,1.99
79.453,1.99
79.459,1.99
79.464,1.99
79.468,1.98
79.474,1.99
79.479,1.99
79.483,1.99
79.488,1.99
79.493,1.99
79.498,1.99
79.504,1.99
79.509,1.99
79.514,1.99
79.519,1.99
79.524,1.99
79.528,1.99
79.534,2.0
79.539,1.57
79.544,1.13
79.549,1.13
79.554,1.13
79.559,1.13
79.563,1.13
79.568,1.98
79.573,1.99
79.578,1.99
79.584,1.99
79.589,1.98
79.593,1.99
79.598,1.99
79.603,1.99
79.608,1.98
79.613,1.99
79.618,1.99
79.623,1.98
79.628,1.98
79.639,1.99
79.640,1.98
79.662,1.99
79.664,1.99
79.695,1.13
79.695,1.13
79.696,1.13
79.697,1.13
79.697,1.13
79.698,1.46
79.698,1.98
79.699,1.99
79.700,1.99
79.700,1.99
79.703,1.99
79.708,1.98
79.713,1.98
79.718,1.99
79.723,1.97
79.728,1.99
79.733,1.99
79.738,1.99
79.743,1.99
79.748,1.99
79.754,1.99
79.758,1.99
79.763,1.99
79.768,1.95
79.773,1.12
79.778,1.12
79.783,1.12
79.788,1.12
79.793,1.99
79.798,2.0
79.803,1.99
79.809,1.99
79.814,2.0
79.818,1.99
79.823,1.99
79.828,1.99
79.833,1.99
79.838,1.99
79.843,1.99
79.849,1.99
79.853,1.99
79.858,1.99
79.863,1.99
79.868,1.99
79.873,1.89
79.878,1.99
79.883,1.13
79.888,1.13
79.893,1.13
79.898,1.13
79.903,1.13
79.908,1.47
79.913,1.88
79.918,1.99
79.923,1.99
79.928,1.99
79.934,2.0
79.938,1.99
79.943,1.99
79.948,1.99
79.953,1.99
79.958,1.99
79.963,1.99
79.968,1.99
79.973,1.99
79.978,1.99
79.984,1.99
79.988,1.99
79.994,1.99
79.999,1.47
80.004,1.99
80.008,1.13
80.013,1.13
80.018,1.13
80.023,1.82
80.028,2.0
80.033,1.99
80.038,1.99
80.043,1.99
80.048,1.99
80.054,1.99
80.058,1.99
80.063,1.99
80.068,1.99
80.073,1.99
80.078,1.99
80.083,1.98
80.087,1.99
80.093,1.99
80.098,1.99
80.103,1.99
80.108,1.99
80.113,1.32
80.118,1.12
80.123,1.12
80.128,1.12
80.133,1.25
80.137,1.12
80.142,1.99
80.148,1.99
80.153,1.99
80.158,1.99
80.163,1.99
80.168,1.99
80.172,1.99
80.178,1.99
80.183,1.99
80.187,1.99
80.193,1.99
80.198,1.99
80.203,1.99
80.208,1.99
80.213,1.99
80.218,1.99
80.223,1.98
80.228,1.45
80.233,1.12
80.239,1.12
80.243,1.12
80.248,1.12
80.253,1.12
80.257,1.99
80.262,1.99
80.268,1.99
80.273,1.99
80.278,1.99
80.283,1.99
80.287,1.99
80.293,1.99
80.298,1.93
80.303,1.99
80.308,1.99
80.312,1.99
80.318,1.99
80.322,1.99
80.328,1.99
80.332,1.99
80.337,1.99
80.342,1.99
80.348,1.13
80.353,1.13
80.357,1.13
80.362,1.42
80.367,1.46
80.372,1.99
80.378,1.99
80.383,1.99
80.388,1.99
80.392,1.99
80.398,1.99
80.403,1.98
80.408,1.99
80.413,1.99
80.418,2.0
80.423,1.99
80.428,1.99
80.433,1.99
80.438,1.99
80.443,1.99
80.448,1.99
80.453,1.99
80.458,1.98
80.463,1.45
80.468,1.12
80.473,1.12
80.478,1.12
80.483,1.12
80.488,1.12
80.493,1.99
80.498,1.12
80.503,1.12
80.508,1.12
80.512,1.12
80.517,1.12
80.522,1.12
80.528,1.99
80.533,1.13
80.538,1.12
80.543,1.12
80.548,1.12
80.553,1.12
80.558,1.12
80.563,1.12
80.568,1.99
80.572,1.99
80.578,1.12
80.583,1.12
80.588,1.12
80.593,1.12
80.598,1.12
80.603,1.12
80.608,1.12
80.612,1.12
80.617,1.12
80.622,1.12
80.628,1.12
80.632,1.12
80.637,1.12
80.642,1.12
80.648,1.15
80.653,1.12
80.658,1.12
80.663,1.12
80.668,1.12
80.673,1.12
80.678,1.65
80.683,1.99
80.688,1.99
80.693,1.99
80.698,1.12
80.703,1.13
80.707,1.13
80.713,1.13
80.718,1.13
80.723,1.94
80.728,1.13
80.733,1.13
80.738,1.13
80.743,1.13
80.748,1.13
80.753,1.13
80.757,1.52
80.762,1.99
80.768,1.99
80.772,1.99
80.778,1.99
80.783,1.99
80.787,1.99
80.793,1.99
80.798,1.99
80.803,1.99
80.808,1.13
80.813,1.13
80.818,1.13
80.822,1.13
80.827,1.13
80.832,1.13
80.838,1.13
80.842,1.98
80.848,1.99
80.853,1.99
80.858,1.99
80.863,1.99
80.868,1.99
80.872,1.98
80.877,1.99
80.882,1.99
80.888,1.99
80.893,1.99
80.897,1.99
80.903,1.99
80.907,1.98
80.912,1.99
80.917,1.99
80.922,1.44
80.927,1.45
80.932,1.45
80.937,1.12
80.942,1.12
80.947,1.12
80.953,1.12
80.957,1.99
80.962,1.12
80.967,1.12
80.972,1.12
80.977,1.12
80.982,1.12
80.987,1.12
80.992,1.99
80.997,1.12
81.003,1.12
81.007,1.12
81.012,1.12
81.017,1.12
81.022,1.37
81.027,1.99
81.032,1.99
81.037,1.13
81.042,1.13
81.047,1.13
81.054,1.13
81.057,1.7
81.063,1.53
81.068,1.99
81.072,1.99
81.078,1.99
81.082,1.99
81.087,1.99
81.093,1.99
81.097,1.99
81.102,1.99
81.107,1.99
81.112,1.99
81.117,1.99
81.123,1.99
81.127,2.0
81.132,1.99
81.137,1.99
81.142,1.99
81.147,1.99
81.153,1.96
81.158,1.99
81.162,1.99
81.167,1.99
81.172,1.98
81.177,1.99
81.182,1.99
81.188,1.99
81.193,1.99
81.197,1.99
81.202,1.98
81.209,1.99
81.212,1.98
81.217,1.99
81.222,1.98
81.227,1.99
81.232,1.99
81.238,1.98
81.242,1.98
81.247,1.99
81.252,1.98
81.257,1.98
81.262,1.99
81.267,1.12
81.273,1.12
81.277,1.12
81.282,1.12
81.288,1.45
81.292,1.99
81.297,1.99
81.303,1.99
81.307,1.98
81.312,1.99
81.317,1.99
81.322,1.98
81.327,1.99
81.332,1.99
81.338,1.98
81.342,1.92
81.347,1.99
81.352,1.99
81.357,1.98
81.362,1.98
81.367,1.99
81.373,1.98
81.377,1.99
81.382,1.45
81.388,1.13
81.392,1.98
81.397,1.99
81.402,1.98
81.407,1.98
81.412,1.98
81.417,1.99
81.422,1.97
81.427,1.99
81.432,1.99
81.437,1.99
81.442,1.99
81.447,1.98
81.452,1.99
81.457,1.98
81.462,1.98
81.467,1.98
81.472,1.98
81.477,1.98
81.482,1.99
81.487,1.98
81.492,1.99
81.497,1.13
81.502,1.99
81.507,1.98
81.512,1.99
81.517,1.99
81.522,1.99
81.527,1.99
81.532,1.99
81.537,1.98
81.542,1.99
81.547,1.99
81.552,1.99
81.558,1.99
81.562,1.99
81.567,1.98
81.572,1.99
81.577,1.99
81.582,1.99
81.587,1.99
81.592,1.99
81.597,1.99
81.602,1.99
81.607,1.99
81.612,1.45
81.617,1.98
81.622,1.99
81.627,1.99
81.632,1.98
81.637,1.99
81.642,1.99
81.647,1.99
81.652,1.99
81.658,1.99
81.662,1.99
81.668,1.99
81.672,1.99
81.677,1.99
81.682,1.99
81.687,1.99
81.692,1.99
81.697,1.99
81.702,1.99
81.707,1.99
81.712,1.99
81.717,1.97
81.721,1.99
81.727,1.14
81.732,1.86
81.737,1.99
81.742,1.99
81.747,1.99
81.752,1.99
81.757,1.99
81.762,1.99
81.767,1.99
81.772,1.98
81.777,1.99
81.782,1.99
81.787,1.98
81.792,1.99
81.797,1.99
81.802,1.99
81.807,1.99
81.812,1.99
81.817,1.99
81.822,1.99
81.827,1.99
81.832,1.99
81.837,1.98
81.842,1.54
81.847,1.81
81.852,1.99
81.857,1.99
81.862,1.87
81.867,1.99
81.872,1.99
81.877,1.98
81.882,1.99
81.886,1.99
81.892,1.99
81.897,1.97
81.902,1.99
81.907,1.99
81.912,1.99
81.917,1.99
81.922,1.99
81.927,1.99
81.932,1.98
81.937,1.99
81.942,1.99
81.947,1.99
81.952,1.99
81.957,1.99
81.962,1.13
81.967,1.13
81.972,1.13
81.977,1.13
81.982,1.13
81.987,1.13
81.992,1.99
81.997,1.45
82.002,1.98
82.006,1.99
82.011,1.99
82.016,1.99
82.022,1.98
82.026,1.99
82.031,1.99
82.036,1.99
82.042,1.99
82.047,1.99
82.052,1.99
82.057,1.98
82.062,1.99
82.067,1.99
82.072,1.98
82.077,1.44
82.082,1.12
82.087,1.12
82.092,1.12
82.097,1.12
82.102,1.12
82.107,1.12
82.112,1.12
82.117,1.12
82.122,1.12
82.127,1.12
82.132,1.12
82.137,1.12
82.142,1.12
82.147,1.99
82.152,1.99
82.157,1.99
82.162,1.99
82.167,1.99
82.171,1.98
82.177,1.99
82.182,1.99
82.187,1.99
82.192,1.13
82.197,1.13
82.201,1.13
82.206,1.13
82.212,1.13
82.217,1.13
82.221,1.13
82.227,1.62
82.232,1.99
82.237,1.99
82.242,1.99
82.247,1.99
82.252,1.99
82.257,1.99
82.261,1.99
82.267,1.99
82.272,1.99
82.277,1.99
82.282,1.99
82.286,1.99
82.292,1.99
82.297,1.99
82.302,1.99
82.307,1.13
82.312,1.99
82.317,1.99
82.322,1.98
82.327,1.99
82.332,1.99
82.336,1.99
82.341,1.99
82.346,1.99
82.352,1.99
82.357,1.99
82.361,1.99
82.366,1.99
82.371,1.99
82.377,1.99
82.382,1.99
82.387,1.91
82.392,1.99
82.397,1.99
82.402,1.99
82.407,1.99
82.412,1.99
82.417,1.99
82.422,1.47
82.427,1.99
82.432,1.99
82.437,1.99
82.441,1.99
82.447,1.99
82.452,1.99
82.456,1.99
82.462,1.99
82.467,1.97
82.472,1.99
82.477,1.99
82.482,1.99
82.487,1.79
82.492,1.99
82.497,1.99
82.502,1.99
82.506,1.99
82.511,1.99
82.517,1.99
82.521,1.99
82.527,1.99
82.532,1.99
82.537,1.8
82.542,1.12
82.547,2.0
82.552,1.99
82.557,1.99
82.562,1.99
82.567,1.99
82.572,1.99
82.577,1.98
82.582,1.99
82.587,1.98
82.592,1.99
82.596,1.99
82.602,1.99
82.607,1.99
82.612,1.99
82.617,1.99
82.622,1.99
82.627,1.99
82.632,1.99
82.636,1.99
82.641,1.99
82.647,1.99
82.652,1.12
82.657,1.45
82.662,1.99
82.667,1.99
82.672,1.99
82.677,1.99
82.682,1.99
82.686,1.98
82.692,1.99
82.696,1.87
82.702,1.99
82.707,1.99
82.711,1.98
82.716,1.99
82.721,1.98
82.726,1.99
82.732,1.99
82.737,1.99
82.742,1.99
82.747,1.99
82.752,1.98
82.757,1.99
82.762,1.98
82.767,1.44
82.772,1.99
82.777,1.99
82.782,1.99
82.787,1.99
82.792,1.99
82.797,1.99
82.802,1.99
82.807,1.98
82.812,1.99
82.817,1.99
82.821,1.98
82.827,1.99
82.832,1.99
82.836,1.98
82.842,1.99
82.847,1.99
82.851,1.98
82.857,1.99
82.862,1.99
82.867,1.99
82.872,1.98
82.877,1.99
82.881,1.12
82.886,1.98
82.891,1.99
82.896,1.99
82.901,1.99
82.907,1.99
82.911,1.89
82.916,1.99
82.921,1.98
82.927,1.99
82.931,1.99
82.936,1.99
82.941,1.99
82.947,1.99
82.951,1.99
82.957,1.99
82.962,1.99
82.967,1.99
82.972,1.99
82.977,1.99
82.982,1.99
82.987,1.99
82.992,1.99
82.996,1.43
83.002,1.49
83.007,1.43
83.012,1.13
83.017,1.13
83.022,1.13
83.027,1.16
83.032,1.99
83.037,1.98
83.042,1.99
83.046,1.99
83.051,1.99
83.056,1.99
83.061,1.99
83.066,1.99
83.071,1.99
83.076,1.99
83.081,1.99
83.086,1.99
83.092,1.99
83.096,1.99
83.101,1.99
83.106,1.99
83.111,1.99
83.116,1.13
83.121,1.13
83.126,1.13
83.131,1.13
83.136,1.13
83.141,1.13
83.146,1.89
83.151,1.99
83.156,1.99
83.161,1.99
83.166,1.99
83.171,1.99
83.176,1.98
83.181,1.99
83.186,1.98
83.191,1.99
83.196,1.99
83.201,1.99
83.206,1.99
83.211,1.99
83.216,1.99
83.221,1.98
83.226,1.45
83.231,1.13
83.236,1.12
83.241,1.12
83.246,1.12
83.251,1.12
83.256,1.12
83.261,1.98
83.266,1.12
83.271,1.12
83.276,1.12
83.281,1.12
83.286,1.12
83.291,1.12
83.296,1.99
83.301,1.99
83.306,1.99
83.311,1.99
83.316,1.99
83.321,1.98
83.326,1.99
83.331,1.99
83.336,1.96
83.341,1.98
83.346,1.13
83.351,1.13
83.356,1.26
83.361,1.99
83.366,1.99
83.371,1.98
83.376,1.99
83.381,1.99
83.386,1.99
83.391,1.98
83.395,1.99
83.401,1.99
83.406,1.98
83.411,1.99
83.416,1.99
83.421,1.98
83.426,1.98
83.431,1.98
83.436,1.98
83.441,1.99
83.446,1.99
83.451,1.99
83.456,1.99
83.461,1.43
83.466,1.99
83.471,1.98
83.476,1.99
83.481,1.99
83.486,1.99
83.491,1.99
83.496,1.99
83.501,1.99
83.505,1.99
83.510,1.98
83.515,1.99
83.520,1.99
83.525,1.99
83.531,1.99
83.536,1.99
83.541,1.99
83.546,1.93
83.551,1.99
83.556,1.99
83.561,1.99
83.566,1.99
83.571,1.98
83.576,1.41
83.581,1.99
83.588,1.98
83.592,1.98
83.597,1.98
83.601,1.99
83.606,1.98
83.611,1.99
83.616,1.99
83.622,1.98
83.626,1.99
83.631,1.99
83.636,1.99
83.641,1.99
83.646,1.99
83.651,1.99
83.657,1.99
83.661,1.99
83.666,1.99
83.673,1.99
83.676,1.99
83.683,1.99
83.688,1.99
83.692,1.12
83.696,1.99
83.701,1.99
83.708,1.99
83.711,1.99
83.716,1.99
83.722,1.99
83.726,1.99
83.731,1.99
83.738,1.99
83.741,1.99
83.746,1.99
83.751,1.99
83.756,1.99
83.761,1.98
83.766,1.99
83.771,1.99
83.776,2.0
83.781,1.99
83.787,1.99
83.791,1.99
83.796,2.0
83.802,1.99
83.806,1.13
83.811,1.13
83.816,1.13
83.821,1.82
83.826,1.43
83.831,1.99
83.837,1.99
83.841,1.99
83.846,1.99
83.851,1.99
83.856,1.99
83.861,1.99
83.866,1.99
83.870,1.99
83.875,1.99
83.880,1.99
83.887,1.99
83.891,2.0
83.896,1.99
83.901,1.99
83.905,1.99
83.910,1.99
83.916,1.99
83.922,1.42
83.926,1.73
83.931,1.12
83.936,1.98
83.941,1.99
83.946,2.0
83.951,1.99
83.956,1.99
83.961,2.0
83.966,1.87
83.971,1.99
83.976,1.99
83.981,1.99
83.986,1.99
83.991,1.99
83.996,1.99
84.001,1.99
84.006,1.99
84.011,1.99
84.016,1.99
84.021,1.99
84.026,1.99
84.031,1.99
84.036,1.9
84.041,1.99
84.046,1.99
84.051,1.99
84.056,2.0
84.061,1.99
84.066,1.99
84.071,1.99
84.076,1.99
84.080,1.99
84.086,1.99
84.091,1.99
84.096,1.99
84.101,1.99
84.106,1.99
84.110,1.99
84.115,1.99
84.120,1.99
84.126,1.99
84.131,1.99
84.135,1.99
84.141,1.99
84.146,1.99
84.151,1.42
84.156,1.99
84.160,1.12
84.166,1.12
84.170,1.12
84.175,1.12
84.181,1.12
84.186,1.99
84.191,1.12
84.196,1.12
84.201,1.13
84.206,1.12
84.211,1.12
84.216,1.13
84.220,1.99
84.226,1.12
84.231,1.13
84.236,1.13
84.241,1.13
84.245,1.13
84.250,1.13
84.255,1.96
84.261,1.99
84.266,1.13
84.270,1.13
84.276,1.47
84.281,1.99
84.285,1.99
84.291,1.99
84.296,1.99
84.300,1.99
84.306,1.99
84.311,1.99
84.315,1.99
84.321,1.98
84.326,1.99
84.331,1.99
84.336,1.99
84.341,1.99
84.346,1.99
84.351,1.99
84.356,1.99
84.361,1.99
84.366,1.99
84.370,1.99
84.375,1.85
84.380,1.41
84.386,1.99
84.391,1.99
84.396,1.99
84.401,1.99
84.406,1.99
84.411,1.99
84.416,1.99
84.420,1.99
84.425,1.99
84.430,1.99
84.436,1.99
84.441,1.98
84.446,1.99
84.451,1.99
84.455,1.99
84.461,1.99
84.466,1.99
84.470,1.98
84.476,1.99
84.481,1.89
84.486,1.99
84.491,1.99
84.496,1.13
84.500,1.99
84.506,1.99
84.511,1.99
84.516,1.99
84.520,1.99
84.526,1.99
84.531,1.99
84.536,1.99
84.541,1.99
84.546,1.99
84.551,1.99
84.556,1.99
84.560,1.99
84.565,1.99
84.570,1.99
84.575,1.99
84.580,1.8
84.585,1.99
84.591,1.99
84.596,1.98
84.601,1.99
84.605,1.99
84.610,1.49
84.615,1.89
84.620,1.13
84.626,1.13
84.631,1.13
84.636,1.99
84.641,1.99
84.645,1.99
84.650,1.99
84.655,1.99
84.660,1.99
84.665,2.0
84.670,1.99
84.675,1.99
84.680,1.99
84.685,1.99
84.690,2.0
84.695,1.99
84.700,2.0
84.705,1.99
84.710,2.0
84.716,1.99
84.721,1.99
84.725,1.29
84.731,1.12
84.736,1.99
84.741,1.99
84.746,1.99
84.751,1.99
84.756,1.99
84.761,1.99
84.765,1.99
84.771,1.98
84.775,1.99
84.781,1.99
84.786,1.99
84.790,1.99
84.795,1.99
84.800,1.99
84.806,1.99
84.811,1.99
84.815,1.99
84.821,1.98
84.826,1.99
84.831,1.99
84.836,1.98
84.841,1.99
84.846,1.12
84.851,1.99
84.855,1.99
84.860,1.98
84.865,1.99
84.870,1.98
84.875,1.99
84.880,1.99
84.886,1.99
84.890,1.99
84.895,1.99
84.900,1.99
84.905,1.99
84.910,1.99
84.915,1.99
84.920,1.98
84.925,1.97
84.930,1.98
84.936,1.98
84.940,1.98
84.945,1.98
84.950,1.98
84.955,1.98
84.960,1.12
84.965,1.53
84.970,1.97
84.975,1.99
84.980,1.99
84.986,1.99
84.990,1.99
84.995,1.99
85.000,1.99
85.005,1.99
85.010,1.99
85.015,1.99
85.020,1.98
85.025,1.99
85.030,1.99
85.035,1.99
85.040,1.99
85.045,1.99
85.050,1.99
85.055,1.99
85.060,1.99
85.065,1.99
85.070,1.98
85.075,1.48
85.080,1.12
85.085,1.12
85.090,1.12
85.095,1.12
85.100,1.12
85.105,1.13
85.110,1.99
85.115,1.99
85.119,1.98
85.125,1.99
85.130,1.99
85.136,1.99
85.141,1.99
85.145,1.99
85.150,1.99
85.155,1.99
85.160,1.99
85.165,1.99
85.169,1.99
85.175,1.99
85.180,1.99
85.185,1.99
85.190,1.12
85.195,1.12
85.200,1.12
85.205,1.12
85.210,1.12
85.215,1.12
85.220,1.12
85.225,1.97
85.230,1.99
85.235,1.99
85.240,1.99
85.245,1.99
85.250,1.99
85.255,1.97
85.260,1.99
85.265,1.99
85.270,1.98
85.275,1.99
85.280,1.99
85.285,1.98
85.290,1.99
85.295,1.99
85.300,1.99
85.305,1.99
85.310,1.12
85.315,1.12
85.319,1.12
85.325,1.12
85.330,1.12
85.335,1.12
85.340,1.22
85.345,1.12
85.350,1.12
85.355,1.12
85.359,1.12
85.364,1.12
85.370,1.12
85.375,1.12
85.380,1.99
85.385,1.99
85.390,1.99
85.395,1.99
85.400,1.99
85.405,1.99
85.410,1.99
85.415,1.99
85.420,1.73
85.425,1.99
85.430,1.99
85.435,1.98
85.440,1.99
85.445,1.99
85.450,1.99
85.455,1.99
85.460,1.99
85.465,1.99
85.470,1.98
85.475,1.99
85.480,1.99
85.485,1.99
85.490,1.99
85.495,1.99
85.500,1.99
85.505,1.99
85.510,1.99
85.514,1.99
85.520,1.98
85.524,1.93
85.530,1.99
85.535,1.47
85.540,1.12
85.545,1.99
85.550,1.99
85.555,1.99
85.560,1.99
85.565,1.99
85.570,1.98
85.575,1.99
85.580,1.99
85.586,1.97
85.590,1.98
85.595,1.99
85.600,1.99
85.605,1.98
85.610,1.98
85.615,1.99
85.620,1.98
85.625,1.99
85.630,1.99
85.635,1.98
85.640,1.99
85.645,1.99
85.650,1.12
85.655,1.12
85.660,1.49
85.665,1.99
85.670,1.98
85.675,1.99
85.680,1.99
85.685,1.99
85.690,1.99
85.694,1.98
85.700,1.98
85.705,1.98
85.710,1.99
85.715,1.99
85.720,1.98
85.725,1.99
85.730,1.99
85.735,1.98
85.740,1.98
85.745,1.99
85.750,1.99
85.755,1.99
85.760,1.98
85.765,1.49
85.770,1.98
85.775,1.99
85.779,1.99
85.785,1.98
85.789,1.99
85.794,1.99
85.799,1.99
85.804,1.99
85.809,1.99
85.814,1.99
85.819,1.98
85.824,1.99
85.829,1.99
85.835,1.98
85.839,1.99
85.844,1.99
85.849,1.99
85.855,1.98
85.859,1.99
85.864,1.99
85.869,1.99
85.875,1.99
85.880,1.11
85.885,1.66
85.889,1.99
85.895,1.99
85.900,1.98
85.905,1.99
85.910,1.99
85.915,1.97
85.920,1.98
85.925,1.99
85.930,1.98
85.935,1.99
85.940,1.87
85.945,1.99
85.950,1.99
85.954,1.99
85.959,1.99
85.964,1.99
85.970,1.98
85.975,1.99
85.979,1.99
85.984,1.99
85.990,1.99
85.995,1.5
86.000,1.96
86.005,1.48
86.010,1.12
86.015,1.98
86.019,1.98
86.024,1.99
86.029,1.99
86.034,1.99
86.040,1.99
86.045,1.99
