Elapsed Time (s),Value
78.536,1.13
78.541,1.13
78.546,1.13
78.552,2.07
78.557,2.08
78.561,2.09
78.567,2.09
78.571,2.09
78.576,2.09
78.581,2.09
78.586,2.09
78.591,2.09
78.597,2.09
78.601,2.09
78.606,2.09
78.611,2.09
78.617,2.08
78.622,2.09
78.627,2.09
78.632,2.09
78.637,2.09
78.642,1.13
78.646,1.13
78.652,1.13
78.657,1.13
78.662,1.29
78.667,2.03
78.672,2.09
78.676,2.09
78.681,2.09
78.686,2.09
78.691,2.09
78.696,2.09
78.702,2.09
78.706,2.09
78.711,2.04
78.717,2.09
78.721,2.09
78.726,2.09
78.731,2.09
78.736,2.09
78.741,2.09
78.746,2.09
78.752,2.09
78.757,1.47
78.762,1.13
78.767,1.13
78.771,1.13
78.776,1.32
78.781,2.09
78.786,2.09
78.791,2.09
78.796,2.09
78.801,2.09
78.806,2.09
78.811,2.09
78.816,2.09
78.822,2.09
78.826,2.09
78.831,2.09
78.836,2.09
78.842,2.09
78.846,2.09
78.851,2.09
78.857,1.99
78.862,2.09
78.866,2.09
78.872,1.12
78.876,1.13
78.881,1.13
78.886,1.13
78.891,2.04
78.896,2.09
78.901,2.09
78.906,2.09
78.911,2.08
78.916,2.09
78.921,2.09
78.926,2.09
78.931,2.09
78.936,2.09
78.941,2.09
78.947,2.09
78.952,2.09
78.957,2.09
78.961,1.92
78.966,2.08
78.971,2.09
78.976,2.09
78.981,2.09
78.986,2.04
78.991,1.13
78.996,1.13
79.001,1.13
79.006,1.13
79.011,1.13
79.016,2.09
79.022,2.09
79.026,2.09
79.031,2.09
79.036,2.09
79.041,2.05
79.046,2.09
79.051,2.09
79.056,2.09
79.061,2.09
79.066,2.09
79.071,2.08
79.076,2.09
79.081,2.09
79.086,2.09
79.091,2.09
79.096,2.09
79.101,1.13
79.106,1.13
79.111,1.13
79.116,1.13
79.121,1.13
79.126,1.82
79.131,2.09
79.136,2.09
79.141,2.09
79.146,2.09
79.151,2.09
79.156,2.09
79.161,2.09
79.166,2.09
79.171,2.08
79.176,2.09
79.181,2.09
79.186,2.09
79.191,2.09
79.197,2.09
79.201,2.09
79.206,2.09
79.211,2.09
79.216,1.81
79.221,1.81
79.226,1.13
79.231,1.13
79.236,1.13
79.241,1.13
79.246,2.0
79.251,2.09
79.256,2.09
79.261,2.09
79.266,2.09
79.271,2.09
79.276,2.09
79.281,2.09
79.286,2.09
79.291,2.09
79.296,2.09
79.301,2.09
79.306,2.09
79.311,2.09
79.316,2.09
79.321,2.09
79.326,2.09
79.331,1.15
79.336,1.13
79.341,1.13
79.346,1.13
79.351,1.13
79.356,2.06
79.361,2.09
79.366,2.09
79.371,2.07
79.376,2.09
79.381,1.92
79.386,2.09
79.391,2.09
79.396,2.09
79.401,2.09
79.406,2.09
79.411,2.09
79.416,2.09
79.421,2.09
79.426,2.09
79.431,2.09
79.436,2.09
79.441,2.09
79.446,1.82
79.451,1.13
79.456,1.13
79.461,1.13
79.466,1.13
79.471,2.07
79.476,2.09
79.481,2.09
79.486,2.09
79.491,2.09
79.496,2.09
79.501,2.09
79.506,2.09
79.511,2.09
79.516,2.09
79.521,2.09
79.526,2.04
79.530,2.09
79.536,2.09
79.540,2.09
79.546,2.09
79.550,2.09
79.555,2.09
79.560,1.82
79.565,1.13
79.571,1.13
79.576,1.13
79.581,1.48
79.585,1.95
79.591,2.09
79.596,2.09
79.601,2.09
79.606,2.09
79.610,2.09
79.616,2.09
79.620,2.09
79.625,2.09
79.630,2.09
79.636,2.09
79.640,2.09
79.646,2.09
79.651,2.09
79.656,2.09
79.661,2.07
79.666,2.09
79.671,2.09
79.675,1.82
79.681,2.01
79.686,1.13
79.691,1.13
79.696,1.13
79.701,1.13
79.706,2.09
79.711,2.09
79.715,2.09
79.720,2.09
79.725,2.09
79.730,2.09
79.735,2.09
79.741,2.09
79.746,2.09
79.750,2.09
79.756,2.09
79.760,2.09
79.765,2.09
79.770,2.09
79.776,2.09
79.780,2.09
79.785,2.09
79.790,2.09
79.795,1.13
79.801,1.13
79.805,1.13
79.810,1.13
79.815,1.14
79.820,2.09
79.825,2.09
79.830,2.09
79.835,2.09
79.840,2.09
79.845,2.09
79.850,2.09
79.855,2.07
79.860,2.09
79.865,2.09
79.870,2.09
79.875,2.09
79.880,2.09
79.885,2.09
79.890,1.94
79.895,2.09
79.900,2.09
79.905,2.09
79.911,1.14
79.916,1.13
79.921,1.13
79.925,1.13
79.931,1.14
79.936,2.09
79.941,2.09
79.946,2.09
79.951,2.09
79.956,2.06
79.961,2.09
79.966,2.09
79.971,2.09
79.976,2.09
79.981,2.09
79.986,2.09
79.991,2.09
79.996,2.09
80.000,2.09
80.006,2.09
80.010,2.09
80.016,2.09
80.020,2.09
80.025,1.12
80.030,1.13
80.035,1.13
80.040,1.13
80.045,1.83
80.050,2.09
80.055,2.09
80.060,2.09
80.065,2.09
80.070,2.09
80.075,2.09
80.080,2.09
80.085,2.09
80.090,2.09
80.095,2.09
80.100,2.08
80.105,2.09
80.110,2.09
80.115,2.07
80.120,2.09
80.125,2.09
80.130,2.09
80.135,2.09
80.140,1.82
80.145,1.13
80.150,1.13
80.155,1.13
80.160,1.13
80.165,1.13
80.171,1.13
80.176,1.14
80.180,1.13
80.186,1.13
80.190,1.13
80.196,1.13
80.201,1.13
80.205,1.13
80.210,2.09
80.215,2.09
80.220,2.09
80.225,2.09
80.230,2.09
80.235,2.09
80.240,2.09
80.245,2.09
80.251,2.09
80.255,1.13
80.260,1.13
80.265,1.13
80.270,1.13
80.275,1.13
80.280,1.13
80.285,1.13
80.290,1.91
80.295,1.13
80.300,1.13
80.305,1.13
80.310,1.13
80.315,1.13
80.320,1.13
80.325,2.09
80.330,1.13
80.335,1.13
80.340,1.13
80.345,1.13
80.350,1.13
80.354,1.13
80.360,2.09
80.364,2.09
80.369,1.81
80.374,2.09
80.379,1.13
80.384,1.13
80.390,1.13
80.394,1.13
80.400,1.13
80.404,1.17
80.409,1.13
80.415,1.13
80.419,1.13
80.424,1.13
80.429,1.13
80.434,1.13
80.439,1.68
80.444,1.13
80.450,1.13
80.454,1.13
80.459,1.13
80.464,1.13
80.469,1.13
80.474,2.09
80.479,2.09
80.484,1.13
80.490,1.13
80.494,1.13
80.500,1.13
80.504,1.13
80.509,1.81
80.514,2.08
80.519,2.03
80.524,2.09
80.529,2.09
80.534,2.09
80.539,2.09
80.544,2.09
80.549,2.09
80.554,2.09
80.559,2.09
80.564,2.09
80.569,2.09
80.574,2.09
80.579,2.09
80.584,2.09
80.589,2.09
80.594,2.09
80.599,1.91
80.604,1.7
80.609,2.09
80.614,2.09
80.619,2.09
80.624,2.09
80.629,2.09
80.634,2.09
80.640,2.09
80.645,2.09
80.650,2.09
80.654,2.09
80.660,2.09
80.665,2.09
80.670,2.07
80.675,2.09
80.680,2.09
80.685,2.09
80.690,2.09
80.695,2.09
80.700,2.09
80.705,2.09
80.710,2.09
80.715,1.87
80.720,1.82
80.725,2.09
80.730,1.8
80.735,2.09
80.740,2.09
80.745,2.09
80.750,2.09
80.755,2.09
80.760,2.09
80.765,2.09
80.770,2.09
80.775,2.09
80.780,2.09
80.785,2.09
80.790,2.09
80.795,2.09
80.800,2.09
80.805,2.09
80.810,2.08
80.815,2.09
80.820,2.09
80.825,2.07
80.830,2.05
80.835,1.13
80.840,1.13
80.845,1.13
80.850,1.13
80.855,1.14
80.860,1.13
80.865,2.09
80.870,1.13
80.875,1.13
80.880,1.13
80.885,1.13
80.890,1.13
80.895,1.13
80.900,1.13
80.905,1.13
80.910,1.13
80.915,1.13
80.920,1.13
80.925,1.13
80.930,1.13
80.935,2.08
80.940,2.09
80.945,1.13
80.950,1.13
80.955,1.13
80.960,1.82
80.964,2.09
80.969,2.09
80.974,2.09
80.980,2.09
80.985,2.09
80.990,2.09
80.995,2.09
81.000,2.08
81.005,2.09
81.010,2.09
81.015,2.09
81.020,2.09
81.025,2.09
81.029,2.09
81.035,2.09
81.040,2.09
81.045,2.09
81.050,2.09
81.055,2.09
81.060,1.8
81.065,1.16
81.070,2.09
81.075,2.09
81.080,2.09
81.085,2.09
81.090,2.09
81.095,2.09
81.100,2.09
81.105,2.08
81.109,2.09
81.114,2.09
81.119,2.09
81.124,2.09
81.129,2.09
81.134,2.07
81.139,2.09
81.145,2.09
81.150,2.09
81.155,2.07
81.160,2.09
81.165,2.09
81.170,2.09
81.175,1.13
81.180,1.9
81.185,2.09
81.190,2.09
81.195,2.09
81.200,2.09
81.205,2.09
81.210,2.09
81.215,2.09
81.220,2.09
81.225,2.09
81.230,2.09
81.235,2.09
81.240,2.09
81.245,2.09
81.250,2.09
81.255,2.09
81.260,2.09
81.264,2.08
81.270,2.09
81.274,2.09
81.279,2.09
81.285,2.09
81.290,1.83
81.295,2.08
81.300,1.13
81.305,1.13
81.310,1.13
81.314,1.13
81.319,1.31
81.324,2.09
81.329,2.08
81.335,2.09
81.339,2.09
81.344,2.09
81.349,2.09
81.355,2.09
81.360,2.09
81.364,2.09
81.369,2.09
81.374,2.09
81.379,2.09
81.384,2.09
81.389,2.09
81.394,2.09
81.399,2.09
81.404,1.27
81.409,2.04
81.414,2.09
81.419,2.09
81.424,2.09
81.429,2.09
81.435,2.09
81.440,2.09
81.445,2.09
81.450,2.09
81.455,2.09
81.459,2.09
81.464,2.09
81.470,2.09
81.475,2.09
81.479,2.09
81.485,2.07
81.489,2.09
81.494,2.09
81.499,2.09
81.504,2.09
81.509,2.09
81.514,2.09
81.519,2.09
81.524,1.13
81.529,2.09
81.534,2.09
81.539,2.09
81.544,1.87
81.549,2.09
81.554,2.09
81.559,2.09
81.564,2.09
81.569,2.09
81.574,2.09
81.579,2.09
81.584,2.09
81.589,2.09
81.594,2.09
81.600,2.09
81.605,2.09
81.610,2.09
81.614,2.09
81.620,2.09
81.624,2.09
81.630,2.09
81.635,2.09
81.640,1.81
81.645,2.09
81.649,2.09
81.654,2.09
81.659,2.08
81.664,2.09
81.669,2.09
81.674,2.09
81.679,2.09
81.684,2.09
81.689,2.09
81.694,2.09
81.699,2.09
81.704,2.09
81.709,2.09
81.714,2.09
81.720,2.09
81.724,2.09
81.729,2.09
81.734,2.09
81.739,2.09
81.744,2.09
81.749,2.09
81.754,1.81
81.759,2.08
81.765,2.09
81.770,2.09
81.775,2.09
81.779,2.09
81.784,2.09
81.789,2.09
81.794,2.09
81.799,2.09
81.804,2.09
81.809,2.09
81.814,2.07
81.819,2.09
81.824,2.09
81.829,2.09
81.834,2.09
81.839,2.09
81.843,2.09
81.849,2.09
81.854,2.07
81.858,2.09
81.864,2.09
81.869,1.19
81.874,2.06
81.879,2.09
81.884,2.09
81.889,2.09
81.894,2.09
81.899,2.09
81.904,2.09
81.909,2.09
81.914,2.09
81.919,2.09
81.924,2.09
81.929,2.09
81.934,2.09
81.939,2.09
81.944,2.09
81.949,2.09
81.954,2.09
81.959,2.09
81.964,2.09
81.969,1.89
81.974,2.09
81.979,2.09
81.984,2.09
81.989,1.13
81.994,1.13
81.999,1.13
82.004,1.13
82.009,1.13
82.014,1.88
82.019,2.09
82.024,2.09
82.029,2.09
82.035,2.09
82.039,2.09
82.044,2.09
82.049,2.09
82.054,2.09
82.059,2.09
82.064,2.09
82.069,2.09
82.074,2.09
82.079,2.09
82.084,2.09
82.089,2.09
82.094,2.09
82.099,1.15
82.104,1.13
82.109,1.13
82.114,1.13
82.119,1.13
82.124,1.13
82.129,1.13
82.134,2.09
82.139,1.13
82.144,1.13
82.150,1.13
82.154,1.13
82.159,1.13
82.164,1.13
82.169,2.09
82.173,1.13
82.178,1.13
82.183,1.13
82.188,1.13
82.193,1.81
82.199,2.09
82.203,2.09
82.208,2.09
82.213,1.81
82.218,1.13
82.223,2.09
82.228,2.09
82.233,2.09
82.238,2.09
82.243,2.09
82.249,2.09
82.254,2.09
82.259,2.09
82.264,2.09
82.269,2.09
82.274,2.09
82.279,2.09
82.284,2.09
82.289,2.09
82.294,2.09
82.299,2.06
82.304,2.09
82.308,2.07
82.313,2.09
82.318,2.09
82.323,2.09
82.328,1.13
82.333,1.13
82.339,1.8
82.344,1.93
82.348,2.09
82.354,2.09
82.358,2.09
82.364,2.09
82.369,2.09
82.373,2.09
82.379,2.09
82.383,2.09
82.388,2.09
82.394,1.97
82.399,2.09
82.404,2.09
82.409,2.09
82.414,2.09
82.419,2.09
82.424,2.09
82.429,2.09
82.434,2.09
82.439,2.09
82.444,1.81
82.449,2.09
82.454,2.09
82.459,2.09
82.463,2.09
82.468,2.09
82.473,2.08
82.478,2.09
82.484,2.09
82.489,2.09
82.494,2.09
82.498,2.09
82.504,2.09
82.508,2.09
82.513,2.09
82.519,2.09
82.524,2.09
82.528,2.09
82.533,2.09
82.538,2.09
82.544,2.09
82.548,2.09
82.554,2.09
82.559,1.13
82.564,2.09
82.569,2.09
82.573,2.09
82.578,2.09
82.583,2.09
82.588,2.09
82.594,2.09
82.599,2.09
82.604,2.09
82.609,2.09
82.614,2.09
82.619,2.09
82.623,2.09
82.628,2.08
82.633,2.09
82.639,2.09
82.644,2.09
82.649,2.09
82.654,2.09
82.659,2.09
82.664,2.09
82.669,2.09
82.674,1.81
82.679,2.04
82.684,2.09
82.689,2.09
82.694,2.09
82.699,2.09
82.704,2.09
82.708,2.07
82.714,2.09
82.719,2.09
82.724,2.09
82.729,2.09
82.734,2.09
82.739,2.09
82.743,2.09
82.748,2.09
82.754,2.09
82.758,2.09
82.763,2.09
82.768,2.09
82.773,2.09
82.779,2.09
82.783,2.05
82.788,1.29
82.793,1.13
82.798,2.09
82.803,2.09
82.808,2.09
82.813,2.09
82.818,2.09
82.823,2.09
82.828,2.09
82.834,2.09
82.839,2.09
82.843,2.09
82.848,2.09
82.854,2.09
82.859,2.09
82.864,2.09
82.869,2.09
82.874,2.09
82.879,2.09
82.884,2.09
82.889,2.09
82.894,2.09
82.899,2.09
82.904,2.09
82.908,1.13
82.913,1.13
82.918,1.13
82.923,1.13
82.928,2.09
82.933,2.09
82.938,2.09
82.943,2.09
82.948,2.09
82.953,2.09
82.958,2.08
82.963,2.09
82.968,2.09
82.973,2.09
82.978,2.09
82.983,2.09
82.989,2.09
82.993,2.09
82.998,2.09
83.003,2.08
83.008,2.09
83.013,2.09
83.018,2.09
83.023,1.13
83.028,1.13
83.033,1.13
83.038,1.13
83.043,1.13
83.049,1.13
83.053,1.13
83.058,1.13
83.064,1.13
83.068,1.13
83.073,1.13
83.078,1.13
83.083,1.13
83.088,1.15
83.093,2.06
83.098,2.09
83.103,2.09
83.108,2.09
83.114,2.07
83.118,2.09
83.123,2.09
83.128,2.09
83.133,2.0
83.138,1.81
83.143,1.13
83.148,1.13
83.153,1.13
83.158,1.13
83.165,1.13
83.168,1.13
83.173,1.13
83.178,1.97
83.183,2.09
83.188,2.09
83.193,2.09
83.198,2.09
83.203,2.09
83.208,2.09
83.214,2.09
83.218,2.09
83.223,2.09
83.228,2.09
83.233,2.09
83.238,2.09
83.243,2.09
83.248,2.09
83.253,1.2
83.258,1.81
83.264,1.81
83.268,2.05
83.274,2.09
83.278,2.09
83.283,2.09
83.288,2.09
83.293,2.09
83.298,2.08
83.303,2.09
83.308,2.09
83.314,2.09
83.318,2.09
83.323,2.09
83.328,2.09
83.333,2.09
83.338,2.09
83.343,1.84
83.347,2.09
83.353,2.09
83.358,2.09
83.364,2.09
83.368,1.64
83.372,1.88
83.377,2.09
83.382,2.09
83.388,2.09
83.393,2.09
83.398,2.09
83.403,2.09
83.408,2.09
83.414,2.09
83.418,2.09
83.423,2.09
83.428,2.09
83.433,2.09
83.438,2.09
83.443,2.09
83.448,2.09
83.453,2.09
83.458,2.08
83.464,2.09
83.468,2.09
83.473,2.09
83.478,2.09
83.483,2.0
83.488,2.09
83.493,2.09
83.498,2.09
83.503,2.09
83.508,2.09
83.514,2.09
83.518,2.09
83.523,2.09
83.527,2.09
83.532,2.09
83.537,2.09
83.543,2.09
83.548,2.09
83.553,2.09
83.558,2.09
83.563,2.09
83.568,2.09
83.572,2.09
83.578,2.09
83.583,2.09
83.587,2.09
83.592,2.09
83.598,1.8
83.603,1.13
83.608,2.09
83.613,2.09
83.617,2.09
83.623,2.09
83.628,2.09
83.633,2.09
83.637,2.09
83.642,2.09
83.647,2.09
83.652,2.09
83.657,2.07
83.664,2.09
83.668,2.09
83.673,2.09
83.678,2.09
83.683,2.09
83.687,2.09
83.693,2.09
83.698,2.09
83.703,2.09
83.708,2.09
83.714,1.13
83.717,1.13
83.723,1.13
83.728,1.13
83.733,1.91
83.738,2.09
83.743,2.09
83.748,2.09
83.753,2.06
83.758,2.09
83.763,1.95
83.768,2.09
83.773,2.09
83.777,2.09
83.782,2.09
83.788,2.09
83.793,2.09
83.797,2.09
83.802,2.09
83.807,2.09
83.813,2.09
83.818,2.09
83.823,2.09
83.827,1.81
83.833,2.09
83.837,2.09
83.842,2.09
83.847,2.09
83.852,2.09
83.858,2.09
83.863,2.09
83.868,2.09
83.872,2.09
83.877,2.09
83.882,2.09
83.887,2.09
83.893,2.09
83.897,2.09
83.903,2.09
83.907,2.09
83.913,2.09
83.918,2.09
83.923,2.09
83.928,2.09
83.933,2.09
83.938,2.09
83.942,1.13
83.948,2.09
83.953,2.09
83.958,2.09
83.963,2.09
83.967,2.09
83.972,2.09
83.977,2.09
83.982,2.09
83.987,2.09
83.992,2.09
83.997,2.09
84.002,2.09
84.007,2.09
84.012,2.09
84.017,2.09
84.022,2.09
84.028,2.09
84.033,2.09
84.037,2.09
84.042,2.09
84.047,2.07
84.052,2.09
84.058,1.81
84.063,1.14
84.068,1.13
84.072,1.13
84.077,1.13
84.082,1.13
84.087,1.65
84.092,2.09
84.097,2.09
84.102,2.09
84.107,2.09
84.113,2.09
84.117,2.09
84.122,2.09
84.128,2.09
84.133,2.09
84.138,2.09
84.143,2.09
84.148,2.09
84.153,2.09
84.158,2.09
84.163,2.09
84.168,2.09
84.173,2.09
84.177,1.13
84.182,1.13
84.187,1.13
84.192,1.13
84.197,1.13
84.203,1.13
84.208,2.09
84.213,1.13
84.217,1.13
84.222,1.13
84.227,1.13
84.232,1.13
84.237,1.13
84.242,1.13
84.247,1.13
84.252,2.0
84.257,1.82
84.263,1.82
84.268,2.09
84.273,2.09
84.278,2.09
84.283,2.09
84.288,1.88
84.293,1.82
84.297,2.09
84.302,2.09
84.307,2.09
84.313,2.09
84.317,2.09
84.322,2.09
84.327,2.09
84.332,2.09
84.337,2.09
84.342,2.06
84.347,2.09
84.352,2.09
84.357,2.09
84.363,2.09
84.367,2.09
84.372,2.09
84.377,2.09
84.383,2.09
84.388,1.87
84.393,2.04
84.398,2.09
84.403,2.09
84.407,1.13
84.413,1.13
84.417,1.13
84.422,1.15
84.427,2.08
84.432,2.09
84.437,2.09
84.442,2.09
84.447,2.09
84.452,2.09
84.457,2.09
84.462,2.09
84.468,2.09
84.473,2.09
84.477,2.09
84.482,2.09
84.487,2.09
84.493,2.05
84.497,2.09
84.502,2.07
84.507,2.09
84.513,2.09
84.517,2.09
84.522,1.13
84.527,2.09
84.532,2.09
84.538,2.09
84.542,2.09
84.547,2.09
84.552,2.09
84.558,2.09
84.562,2.09
84.567,2.08
84.572,2.09
84.577,2.09
84.582,2.09
84.587,2.09
84.592,2.09
84.597,2.09
84.602,2.09
84.607,2.09
84.612,2.09
84.617,2.09
84.622,2.09
84.627,2.09
84.632,2.09
84.637,1.82
84.642,2.09
84.647,2.09
84.652,2.09
84.657,2.09
84.662,2.09
84.667,2.09
84.672,2.09
84.677,2.09
84.682,2.09
84.687,2.09
84.692,2.09
84.696,2.09
84.701,2.09
84.706,2.09
84.713,2.09
84.717,2.09
84.721,2.07
84.726,2.09
84.731,2.09
84.736,2.09
84.741,2.09
84.747,2.09
84.752,1.86
84.756,1.91
84.762,2.09
84.767,2.09
84.772,2.09
84.777,2.09
84.782,2.09
84.786,2.09
84.792,2.09
84.797,2.09
84.801,2.09
84.806,2.09
84.812,2.09
84.817,2.09
84.821,2.09
84.826,2.09
84.831,2.09
84.836,2.09
84.841,2.09
84.847,2.09
84.852,2.09
84.856,2.09
84.862,2.09
84.866,1.99
84.872,1.82
84.877,2.09
84.882,2.09
84.887,2.09
84.891,2.09
84.898,2.09
84.901,2.09
84.906,1.85
84.912,2.09
84.916,2.09
84.921,2.09
84.926,2.09
84.931,2.09
84.936,2.09
84.941,2.09
84.946,2.09
84.951,2.09
84.956,2.09
84.962,2.09
84.966,2.09
84.971,2.09
84.976,2.09
84.981,2.07
84.986,1.13
84.991,1.13
84.996,1.13
85.001,1.13
85.006,1.13
85.011,1.13
85.016,1.15
85.021,1.13
85.026,1.13
85.031,1.26
85.036,1.13
85.041,1.97
85.046,1.13
85.051,1.13
85.056,1.13
85.062,1.13
85.066,1.13
85.071,1.13
85.076,1.13
85.081,1.86
85.086,2.09
85.091,2.09
85.096,1.13
85.101,1.13
85.106,1.13
85.112,1.13
85.116,1.13
85.121,1.13
85.126,1.13
85.131,1.13
85.136,1.92
85.142,1.82
85.147,2.09
85.152,2.09
85.157,2.09
85.162,2.09
85.166,2.09
85.171,2.09
85.176,2.09
85.181,2.09
85.186,2.09
85.191,2.09
85.196,2.08
85.201,2.09
85.206,2.09
85.212,1.82
85.216,1.82
85.222,2.08
85.227,2.09
85.232,2.09
85.237,2.09
85.242,2.09
85.247,2.09
85.252,2.09
85.256,2.09
85.262,2.09
85.266,2.09
85.271,2.09
85.277,2.09
85.281,2.09
85.287,2.09
85.292,2.09
85.297,2.09
85.302,2.09
85.307,2.09
85.312,2.09
85.317,2.09
85.322,2.09
85.326,1.13
85.331,1.18
85.336,1.65
85.342,2.09
85.346,2.09
85.351,2.09
85.356,2.09
85.361,2.09
85.366,2.09
85.371,2.09
85.376,2.09
85.381,2.08
85.387,2.09
85.391,2.09
85.396,2.09
85.401,2.09
85.407,2.09
85.412,2.09
85.417,2.09
85.422,2.09
85.426,2.09
85.431,2.09
85.436,2.09
85.441,1.82
85.446,2.09
85.451,2.09
85.456,2.09
85.461,2.09
85.466,2.09
85.471,2.09
85.476,2.09
85.481,2.09
85.486,2.09
85.491,2.08
85.497,2.09
85.501,2.09
85.506,2.09
85.512,2.09
85.516,2.09
85.521,2.09
85.526,2.09
85.531,2.09
85.536,2.04
85.542,2.09
85.547,2.09
85.552,2.09
85.557,1.15
85.562,2.08
85.567,2.09
85.572,2.09
85.577,2.09
85.581,2.09
85.586,2.09
85.591,2.09
85.596,2.09
85.601,2.09
85.606,2.09
85.611,2.09
85.616,2.09
85.622,2.09
85.626,2.09
85.631,2.09
85.636,2.09
85.642,2.09
85.647,2.09
85.652,2.08
85.656,2.09
85.661,2.09
85.667,2.09
85.671,1.9
85.676,1.83
85.681,2.09
85.687,2.09
85.691,2.09
85.696,2.09
85.701,2.09
85.706,2.09
85.711,2.08
85.717,2.09
85.721,2.09
85.726,2.09
85.731,2.09
85.736,2.09
85.741,2.09
85.746,2.09
85.751,2.09
85.756,2.09
85.761,2.09
85.766,2.09
85.771,2.09
85.776,2.09
85.781,2.09
85.786,2.09
85.791,1.13
85.796,2.09
85.801,2.09
85.806,2.09
85.811,2.09
85.816,2.09
85.821,2.09
85.826,2.09
85.831,2.09
85.836,2.09
85.841,2.09
85.846,2.09
85.851,2.09
85.856,2.09
85.861,2.09
85.866,2.07
85.871,2.09
85.876,2.09
85.881,2.09
85.886,2.09
85.891,2.09
85.896,2.09
85.901,2.09
85.906,1.19
85.911,1.13
85.916,1.13
85.921,2.09
85.926,1.13
85.931,1.13
85.936,1.13
85.941,1.13
85.946,1.13
85.951,1.13
85.956,1.13
85.961,1.13
85.966,1.13
85.972,1.13
85.977,2.09
85.981,1.13
85.986,1.13
85.991,1.15
85.997,1.13
86.001,1.13
86.006,1.13
86.011,2.09
86.015,2.09
86.021,1.13
86.026,1.13
86.031,1.13
86.036,2.08
86.041,1.13
86.046,1.13
86.051,1.88
86.056,2.09
86.061,2.09
86.066,2.09
86.071,2.09
86.076,2.09
86.081,2.09
86.086,2.09
86.091,2.09
86.096,2.09
86.101,2.09
86.106,2.09
86.111,2.09
86.117,2.09
86.121,2.09
86.126,2.09
86.131,2.09
86.136,1.84
86.141,2.0
86.146,2.09
86.151,2.09
86.156,2.09
86.161,2.09
86.166,2.09
86.171,2.09
86.176,2.08
86.181,2.09
86.186,2.09
86.191,2.09
86.196,2.08
86.201,2.09
86.206,2.09
86.211,2.09
86.216,2.09
86.221,2.09
86.226,2.09
86.231,2.09
86.236,2.09
86.241,2.07
86.246,2.09
86.251,1.92
86.256,2.05
86.261,2.09
86.266,2.09
86.271,2.09
86.276,2.09
86.281,2.09
86.286,2.09
86.291,2.09
86.296,2.09
86.301,2.09
86.305,2.09
86.311,2.09
86.315,2.09
86.321,2.09
86.326,2.09
86.331,2.09
86.336,2.09
86.341,2.09
86.346,2.09
86.351,2.07
86.356,2.09
86.361,2.09
86.366,2.08
86.371,1.13
86.376,2.09
86.381,2.09
86.386,2.09
86.390,2.09
86.396,2.09
86.400,2.09
86.406,2.09
86.411,2.09
86.416,2.09
86.421,2.09
86.426,2.09
86.431,2.09
86.436,2.09
86.441,2.09
86.446,2.09
86.451,2.09
86.456,2.09
86.461,2.09
86.465,2.09
86.471,2.09
86.476,1.98
86.481,1.13
86.486,1.13
86.491,1.13
86.496,1.13
86.501,1.96
86.506,1.81
86.511,2.09
86.516,2.09
86.521,2.09
86.526,2.09
86.530,2.09
86.536,2.05
86.541,2.09
86.545,2.09
86.551,2.09
86.555,2.09
86.561,2.09
86.565,2.09
86.570,2.09
86.576,2.09
86.581,2.09
86.585,2.09
86.590,2.09
86.595,1.82
86.601,1.82
86.605,2.08
86.611,2.09
86.616,2.09
86.620,2.09
86.625,2.09
86.631,2.09
86.636,2.09
86.641,2.09
86.646,2.09
86.651,2.09
86.656,2.09
86.661,2.09
86.666,2.09
86.671,2.09
86.676,2.09
86.681,1.79
86.686,2.09
86.691,2.09
86.695,2.07
86.701,2.09
86.705,2.09
86.710,1.13
86.715,1.82
86.720,1.89
86.725,2.09
86.730,2.09
86.735,2.09
86.740,2.09
86.746,2.09
86.751,2.09
86.755,2.09
86.760,2.09
86.765,2.09
86.770,2.09
86.775,2.09
86.780,2.09
86.785,1.83
86.790,2.09
86.795,2.09
86.800,2.09
86.805,2.09
86.810,2.09
86.816,2.09
86.821,2.09
86.826,1.83
86.830,2.09
86.835,1.13
86.841,1.13
86.846,1.13
86.851,1.13
86.855,1.13
86.860,1.13
86.866,1.13
86.871,1.13
86.876,1.13
86.881,1.13
86.886,1.13
86.891,1.93
86.896,2.09
86.901,2.09
86.906,2.09
86.911,2.09
86.916,2.09
86.920,2.09
86.925,2.09
86.930,2.09
86.936,2.09
86.941,2.09
86.946,1.13
86.951,1.13
86.955,1.13
86.960,1.13
86.966,1.13
86.971,1.13
86.976,2.09
86.980,1.13
86.986,1.13
86.991,1.13
86.995,1.99
87.000,1.82
87.005,2.09
87.011,2.09
87.016,2.09
87.020,2.09
87.025,2.09
87.031,2.09
87.036,2.09
87.041,2.09
87.046,2.09
87.051,2.09
87.055,1.84
87.061,2.01
87.065,2.09
87.070,2.09
87.075,2.09
87.080,2.09
87.085,2.09
87.090,2.09
87.095,2.09
87.101,2.09
87.106,2.09
87.111,2.09
87.116,2.09
87.120,2.09
87.125,2.09
87.130,2.09
87.135,2.09
87.140,2.09
87.145,2.09
87.150,2.09
87.155,2.09
87.160,2.09
87.165,2.09
87.170,2.09
87.175,1.13
87.180,1.13
87.185,1.13
87.190,1.82
87.196,2.09
87.201,2.09
87.205,2.09
87.210,2.09
87.215,2.09
87.220,2.09
87.225,2.09
87.230,2.09
87.235,2.09
87.241,2.09
87.246,2.09
87.251,2.09
87.256,2.09
87.261,2.09
87.265,2.09
