Elapsed Time (s),Value
77.484,2.09
77.489,2.09
77.493,2.09
77.498,2.09
77.503,2.05
77.509,2.09
77.514,1.81
77.519,1.13
77.524,1.13
77.529,1.13
77.533,1.13
77.538,1.13
77.543,2.09
77.548,2.09
77.553,2.09
77.558,2.09
77.563,2.09
77.569,2.09
77.573,2.09
77.578,2.09
77.583,2.09
77.588,2.09
77.593,2.09
77.598,2.08
77.603,2.09
77.608,2.09
77.613,2.09
77.618,2.09
77.623,2.09
77.628,2.09
77.633,1.13
77.638,1.13
77.643,1.13
77.648,1.13
77.653,1.13
77.658,2.09
77.663,2.09
77.668,2.09
77.673,2.09
77.678,2.09
77.683,2.09
77.688,2.09
77.693,2.09
77.698,2.09
77.703,2.09
77.708,2.09
77.713,2.09
77.718,2.09
77.723,2.09
77.728,2.09
77.733,2.09
77.738,2.09
77.743,2.09
77.748,1.17
77.753,1.13
77.758,1.13
77.763,1.13
77.768,1.13
77.773,2.03
77.778,2.09
77.783,2.09
77.788,2.09
77.793,2.09
77.798,2.09
77.803,2.09
77.808,2.09
77.813,2.09
77.819,2.09
77.823,2.09
77.828,2.09
77.833,2.09
77.838,2.09
77.843,2.09
77.848,2.09
77.853,2.07
77.858,2.09
77.863,1.13
77.868,1.13
77.873,1.13
77.878,1.13
77.883,1.82
77.888,2.09
77.893,2.09
77.898,2.09
77.903,2.08
77.908,1.9
77.913,2.09
77.918,2.09
77.923,2.09
77.928,2.09
77.933,2.09
77.938,2.09
77.943,2.09
77.948,2.09
77.953,2.09
77.958,2.05
77.963,2.09
77.968,2.09
77.973,2.09
77.978,1.81
77.983,1.13
77.988,1.13
77.993,1.13
77.998,1.13
78.003,1.13
78.008,2.09
78.013,1.91
78.019,2.09
78.023,2.09
78.028,2.08
78.032,2.09
78.038,2.09
78.043,2.09
78.048,2.09
78.054,2.09
78.058,2.09
78.063,2.09
78.069,2.09
78.073,2.09
78.078,2.09
78.083,2.09
78.088,2.09
78.093,1.13
78.098,1.13
78.103,1.13
78.108,1.13
78.113,1.13
78.118,1.8
78.123,1.83
78.128,2.09
78.133,2.09
78.138,2.09
78.143,2.09
78.148,2.09
78.153,2.09
78.158,2.09
78.163,2.09
78.168,2.09
78.173,2.09
78.178,2.09
78.182,2.06
78.187,2.09
78.192,2.09
78.198,2.09
78.203,2.09
78.207,2.09
78.213,1.13
78.218,1.13
78.223,1.13
78.228,1.13
78.233,2.09
78.238,2.09
78.243,2.09
78.248,2.09
78.252,2.09
78.258,2.09
78.263,2.09
78.268,2.09
78.272,2.09
78.277,2.09
78.282,2.09
78.287,2.09
78.292,2.09
78.297,2.09
78.302,2.09
78.307,2.09
78.312,2.09
78.319,2.09
78.323,1.16
78.327,1.13
78.332,1.13
78.337,1.13
78.342,1.13
78.347,1.13
78.352,1.13
78.357,2.08
78.362,1.13
78.368,1.13
78.372,1.13
78.377,1.13
78.382,1.13
78.387,1.13
78.392,2.09
78.397,1.13
78.402,1.13
78.407,1.13
78.412,1.13
78.417,1.13
78.422,1.13
78.427,2.09
78.432,2.09
78.438,1.8
78.443,2.09
78.448,1.13
78.453,1.13
78.458,1.13
78.463,1.13
78.468,1.13
78.473,2.09
78.478,1.13
78.483,1.13
78.488,1.13
78.493,1.74
78.498,2.09
78.503,2.09
78.508,2.09
78.512,2.07
78.517,2.09
78.522,2.09
78.528,2.09
78.533,1.97
78.538,2.09
78.543,2.09
78.547,2.09
78.553,1.15
78.557,1.13
78.563,1.13
78.568,1.13
78.573,1.15
78.577,1.93
78.583,2.09
78.588,2.09
78.593,2.09
78.598,2.09
78.603,2.09
78.608,2.09
78.613,2.09
78.618,2.09
78.623,2.09
78.628,2.09
78.633,2.09
78.638,2.09
78.643,2.09
78.648,2.09
78.653,2.08
78.658,2.09
78.662,2.09
78.668,1.8
78.672,1.13
78.677,1.13
78.682,1.13
78.687,1.13
78.692,1.89
78.697,2.09
78.702,2.09
78.707,2.09
78.712,2.09
78.718,2.09
78.723,2.09
78.728,2.09
78.733,2.09
78.738,2.09
78.743,1.85
78.748,2.09
78.753,2.09
78.758,2.09
78.763,2.09
78.768,2.09
78.773,2.09
78.777,2.09
78.783,2.09
78.788,1.13
78.793,1.13
78.798,1.13
78.802,1.37
78.808,2.0
78.812,2.09
78.818,2.09
78.823,2.09
78.827,2.09
78.832,2.09
78.838,2.09
78.842,2.05
78.848,2.09
78.852,1.86
78.858,2.09
78.863,2.09
78.868,2.09
78.872,2.09
78.878,2.09
78.882,2.09
78.888,2.09
78.893,2.09
78.898,1.82
78.903,1.94
78.908,1.13
78.912,1.13
78.918,1.13
78.922,1.13
78.927,2.09
78.932,2.09
78.937,2.09
78.942,2.09
78.947,2.07
78.952,2.09
78.957,2.09
78.962,2.09
78.967,2.09
78.972,2.09
78.977,2.09
78.982,2.09
78.987,2.09
78.992,2.09
78.997,2.09
79.002,2.09
79.007,2.09
79.012,2.09
79.018,1.13
79.023,1.13
79.027,1.13
79.032,1.13
79.037,1.8
79.042,2.09
79.047,2.09
79.052,2.09
79.057,2.09
79.062,2.09
79.067,2.09
79.072,2.09
79.077,2.09
79.082,2.09
79.087,2.09
79.093,2.09
79.098,2.09
79.103,2.09
79.108,2.08
79.112,2.09
79.117,2.09
79.122,2.09
79.127,2.09
79.132,1.79
79.138,2.09
79.142,1.13
79.148,1.13
79.153,1.13
79.158,1.13
79.163,1.13
79.167,2.09
79.173,2.09
79.178,2.09
79.183,2.09
79.188,2.09
79.192,2.08
79.197,2.09
79.203,2.09
79.207,2.09
79.212,2.09
79.217,2.09
79.222,2.09
79.227,2.09
79.232,2.09
79.237,2.09
79.242,2.09
79.247,1.13
79.252,1.13
79.257,1.13
79.262,1.13
79.267,1.73
79.272,1.83
79.278,2.09
79.283,2.09
79.287,2.09
79.292,2.09
79.298,2.09
79.302,2.09
79.307,2.09
79.312,2.09
79.317,2.09
79.322,2.09
79.327,2.09
79.332,2.09
79.337,2.09
79.342,2.09
79.348,2.06
79.353,2.09
79.357,2.09
79.362,1.81
79.367,1.13
79.372,1.13
79.377,1.13
79.382,1.13
79.387,1.13
79.392,2.09
79.397,2.09
79.402,2.09
79.407,2.09
79.412,2.09
79.417,2.09
79.422,2.09
79.427,2.09
79.432,2.09
79.436,2.09
79.442,2.09
79.447,2.09
79.452,2.09
79.457,2.09
79.462,2.09
79.467,2.09
79.472,2.09
79.477,1.13
79.482,1.13
79.486,1.13
79.492,1.13
79.497,1.13
79.502,1.13
79.507,1.13
79.512,1.77
79.517,1.13
79.522,1.13
79.527,1.13
79.532,1.13
79.537,1.13
79.542,1.13
79.547,2.09
79.552,1.13
79.557,1.13
79.562,1.13
79.567,1.13
79.572,1.13
79.577,1.13
79.582,2.09
79.587,2.09
79.592,2.08
79.597,1.13
79.602,1.13
79.607,1.13
79.612,1.13
79.617,1.13
79.622,1.13
79.627,2.09
79.632,1.13
79.637,1.13
79.642,1.13
79.647,1.13
79.652,1.13
79.657,1.13
79.662,2.09
79.667,1.13
79.672,1.13
79.677,1.13
79.682,1.13
79.687,1.13
79.692,1.13
79.697,2.07
79.702,2.09
79.707,1.21
79.712,1.13
79.717,1.13
79.722,1.13
79.727,1.13
79.732,1.13
79.736,1.95
79.742,2.09
79.747,1.13
79.752,1.13
79.757,1.13
79.762,1.13
79.767,1.13
79.772,1.13
79.777,1.81
79.782,2.09
79.787,1.9
79.791,2.09
79.796,2.09
79.802,2.09
79.807,2.09
79.812,2.09
79.816,2.09
79.821,1.8
79.827,1.13
79.832,2.09
79.836,2.09
79.842,2.09
79.847,2.09
79.852,2.08
79.856,2.09
79.861,2.09
79.866,2.09
79.872,2.09
79.877,2.09
79.881,2.09
79.887,2.09
79.891,2.02
79.896,2.09
79.902,2.09
79.906,2.09
79.911,2.09
79.917,2.09
79.922,2.09
79.926,2.09
79.932,2.09
79.937,1.13
79.942,2.09
79.947,2.09
79.952,2.09
79.957,2.09
79.962,2.09
79.967,2.09
79.972,2.09
79.977,2.09
79.982,2.09
79.988,2.09
79.992,2.05
79.997,2.09
80.002,2.09
80.007,2.04
80.012,2.09
80.017,2.09
80.022,2.09
80.027,2.09
80.032,2.09
80.037,2.09
80.042,2.09
80.047,2.09
80.052,1.8
80.057,1.13
80.062,1.13
80.067,1.13
80.072,2.03
80.077,2.09
80.082,2.09
80.087,2.09
80.092,2.09
80.096,2.09
80.102,2.09
80.107,2.09
80.112,2.09
80.117,2.09
80.121,2.09
80.127,2.09
80.131,2.09
80.137,2.09
80.142,2.09
80.146,2.09
80.152,2.07
80.157,2.09
80.162,2.09
80.167,1.14
80.172,2.03
80.177,1.8
80.181,2.08
80.186,2.09
80.192,2.09
80.197,2.09
80.202,2.09
80.206,2.09
80.211,2.09
80.216,2.01
80.221,2.09
80.226,2.09
80.231,2.09
80.237,2.09
80.241,2.09
80.246,2.09
80.252,2.09
80.256,2.09
80.261,2.09
80.266,2.09
80.271,2.09
80.276,2.09
80.281,1.82
80.286,1.13
80.291,1.13
80.296,2.09
80.302,2.09
80.306,2.09
80.311,2.09
80.317,2.09
80.322,2.09
80.327,2.09
80.332,2.09
80.336,2.06
80.341,2.09
80.346,2.09
80.351,2.09
80.356,2.09
80.362,2.09
80.367,2.09
80.372,2.09
80.377,2.09
80.381,2.09
80.386,2.09
80.391,2.09
80.396,2.09
80.402,1.13
80.407,1.81
80.412,2.09
80.417,2.09
80.422,2.09
80.427,2.09
80.431,2.09
80.436,2.09
80.441,2.09
80.447,2.09
80.451,2.09
80.456,2.09
80.461,2.09
80.466,2.09
80.471,2.09
80.476,2.09
80.481,2.09
80.487,2.09
80.491,2.09
80.496,2.09
80.501,2.09
80.506,2.09
80.511,2.08
80.516,1.81
80.521,1.85
80.526,1.15
80.531,1.13
80.537,1.13
80.541,1.13
80.546,1.13
80.552,1.13
80.557,1.13
80.562,1.13
80.567,1.13
80.572,1.13
80.577,1.13
80.581,1.13
80.587,1.16
80.591,1.13
80.596,1.13
80.601,1.13
80.606,1.13
80.611,1.13
80.617,1.13
80.622,2.09
80.627,1.87
80.632,1.13
80.636,1.13
80.641,1.13
80.646,2.09
80.652,2.09
80.657,2.09
80.662,2.09
80.667,2.07
80.672,2.09
80.676,2.09
80.681,2.09
80.686,2.09
80.691,2.09
80.697,2.09
80.702,2.09
80.707,2.09
80.711,2.09
80.716,2.09
80.722,2.09
80.727,2.09
80.731,2.09
80.737,2.09
80.741,2.07
80.747,1.13
80.752,2.09
80.757,2.09
80.762,2.09
80.766,2.09
80.772,2.09
80.776,2.09
80.781,2.09
80.786,2.09
80.791,2.09
80.796,2.09
80.802,2.09
80.806,2.09
80.811,2.09
80.816,2.09
80.821,2.09
80.826,2.09
80.831,2.09
80.836,2.09
80.841,1.91
80.846,2.09
80.852,2.09
80.856,2.09
80.861,1.22
80.866,2.06
80.871,2.09
80.876,2.09
80.881,2.09
80.886,2.09
80.891,2.09
80.896,2.09
80.901,2.09
80.906,2.09
80.911,2.09
80.917,2.09
80.922,2.09
80.926,2.09
80.931,2.09
80.936,2.09
80.941,2.09
80.946,2.09
80.952,2.09
80.956,2.09
80.961,2.09
80.966,2.09
80.971,2.09
80.976,2.05
80.981,1.13
80.986,1.13
80.991,1.13
80.996,1.13
81.001,2.09
81.006,2.09
81.011,2.09
81.016,2.09
81.021,2.09
81.026,2.09
81.031,2.09
81.036,2.09
81.041,2.09
81.046,2.09
81.051,2.09
81.056,2.09
81.061,2.09
81.066,2.09
81.071,2.09
81.076,2.09
81.081,2.09
81.086,2.09
81.091,2.06
81.096,1.81
81.102,2.09
81.106,2.09
81.111,2.09
81.116,2.09
81.121,2.09
81.126,2.09
81.131,2.09
81.136,2.09
81.141,2.08
81.146,2.09
81.151,2.08
81.156,2.09
81.161,2.09
81.166,2.09
81.171,2.09
81.176,2.09
81.181,2.09
81.186,2.09
81.190,2.09
81.195,2.06
81.201,2.09
81.205,2.0
81.211,1.13
81.215,2.09
81.221,2.09
81.225,2.09
81.230,2.09
81.236,2.09
81.241,2.09
81.246,2.09
81.251,2.09
81.256,2.09
81.261,2.09
81.265,2.09
81.270,2.09
81.275,2.09
81.281,2.09
81.286,2.09
81.291,2.09
81.296,2.09
81.301,2.09
81.305,2.09
81.311,2.09
81.316,2.09
81.321,1.13
81.326,1.81
81.331,2.09
81.336,2.09
81.341,2.09
81.346,2.09
81.352,2.09
81.356,2.09
81.361,2.09
81.366,2.09
81.370,2.09
81.376,2.09
81.381,2.09
81.385,2.09
81.391,2.09
81.396,2.09
81.401,2.09
81.405,2.09
81.411,2.09
81.416,2.09
81.421,2.09
81.426,2.09
81.431,2.09
81.435,1.81
81.440,1.17
81.445,2.09
81.451,2.09
81.455,2.09
81.461,1.89
81.465,2.09
81.470,2.09
81.476,2.09
81.481,2.09
81.486,2.09
81.491,2.09
81.496,2.09
81.501,2.08
81.506,2.09
81.511,2.09
81.516,2.09
81.521,2.09
81.526,2.09
81.531,2.09
81.536,2.09
81.541,2.09
81.546,2.09
81.551,1.13
81.556,2.09
81.560,2.09
81.566,2.09
81.571,2.09
81.576,2.09
81.580,2.09
81.585,2.09
81.590,2.09
81.596,2.09
81.601,2.09
81.605,2.09
81.610,2.09
81.616,2.09
81.621,2.09
81.626,2.09
81.631,2.09
81.636,2.09
81.641,2.09
81.646,2.09
81.651,2.09
81.656,2.04
81.661,2.09
81.666,1.78
81.671,1.14
81.676,1.13
81.680,1.13
81.685,1.13
81.690,1.13
81.696,1.61
81.701,2.09
81.706,2.09
81.711,2.09
81.716,2.09
81.721,2.09
81.726,2.09
81.730,2.09
81.735,2.09
81.740,2.09
81.746,2.09
81.751,2.09
81.755,2.09
81.760,2.09
81.765,2.09
81.770,2.09
81.775,1.92
81.781,2.09
81.785,1.13
81.790,1.13
81.795,1.13
81.801,1.13
81.806,1.13
81.811,1.13
81.816,2.09
81.821,1.13
81.826,1.13
81.831,1.13
81.836,1.13
81.841,1.13
81.846,1.13
81.851,1.13
81.856,1.13
81.861,1.13
81.866,1.13
81.871,1.7
81.876,1.13
81.880,2.09
81.886,2.09
81.891,2.08
81.896,2.09
81.901,1.81
81.906,2.09
81.911,2.09
81.916,2.09
81.921,2.09
81.926,2.09
81.931,2.09
81.936,2.09
81.941,2.09
81.946,2.09
81.952,2.09
81.956,2.09
81.961,2.09
81.966,2.09
81.971,2.09
81.976,2.09
81.981,2.09
81.986,2.04
81.991,2.09
81.996,2.09
82.002,2.09
82.006,2.09
82.011,2.09
82.016,1.81
82.021,2.09
82.026,2.09
82.031,2.09
82.036,2.09
82.041,2.09
82.046,2.09
82.051,2.09
82.056,2.09
82.061,2.09
82.066,2.09
82.071,2.09
82.076,2.09
82.081,2.09
82.086,1.95
82.091,2.09
82.096,2.09
82.102,2.09
82.106,2.09
82.111,2.09
82.115,2.09
82.121,2.09
82.126,2.09
82.131,1.8
82.136,1.22
82.140,2.09
82.146,2.09
82.151,2.09
82.156,2.09
82.160,2.08
82.165,2.09
82.170,2.09
82.175,2.09
82.180,2.09
82.185,2.07
82.190,2.09
82.196,2.09
82.201,2.09
82.205,2.09
82.210,2.09
82.215,2.09
82.220,2.09
82.226,2.09
82.230,2.09
82.235,2.09
82.241,2.09
82.246,1.13
82.251,1.67
82.256,1.8
82.260,2.09
82.265,2.09
82.270,2.09
82.275,2.09
82.280,2.09
82.285,2.09
82.291,2.09
82.296,1.81
82.300,2.09
82.305,2.09
82.310,2.09
82.316,2.09
82.320,2.09
82.325,2.09
82.330,2.09
82.335,2.08
82.340,2.09
82.345,2.08
82.350,2.09
82.355,2.09
82.360,1.95
82.365,1.56
82.370,2.09
82.375,2.09
82.380,2.09
82.385,2.09
82.390,2.09
82.395,2.09
82.401,2.09
82.405,2.09
82.410,2.09
82.415,2.09
82.420,2.09
82.425,2.09
82.430,2.09
82.435,2.09
82.440,2.09
82.445,2.09
82.450,2.09
82.455,2.09
82.460,2.09
82.465,2.09
82.470,2.09
82.475,1.91
82.480,2.09
82.485,2.09
82.490,2.05
82.495,2.09
82.500,2.09
82.505,2.09
82.510,2.09
82.515,2.09
82.520,2.09
82.525,2.09
82.530,2.09
82.535,2.09
82.540,2.09
82.545,2.09
82.551,2.09
82.555,2.09
82.560,2.09
82.565,2.09
82.570,2.09
82.575,2.09
82.580,2.09
82.584,2.09
82.590,2.05
82.595,1.13
82.600,1.13
82.605,1.13
82.610,2.09
82.615,2.09
82.619,2.09
82.625,2.09
82.630,2.09
82.634,2.09
82.640,2.09
82.645,2.09
82.650,2.09
82.655,2.09
82.660,2.09
82.665,2.08
82.670,2.09
82.675,2.09
82.680,2.09
82.685,2.09
82.690,2.09
82.695,2.09
82.700,2.09
82.705,2.09
82.710,1.13
82.715,1.13
82.720,1.13
82.725,1.13
82.730,1.13
82.734,1.13
82.739,2.09
82.744,1.13
82.750,1.13
82.754,1.13
82.760,1.13
82.764,1.13
82.770,1.13
82.775,2.07
82.780,1.13
82.785,1.13
82.790,1.13
82.795,1.13
82.800,1.13
82.805,1.13
82.810,2.01
82.815,1.93
82.820,1.8
82.825,2.09
82.830,2.09
82.834,2.09
82.840,2.09
82.845,2.09
82.850,2.09
82.855,2.09
82.860,2.09
82.865,2.09
82.870,2.09
82.875,2.09
82.880,2.09
82.885,2.09
82.890,2.09
82.895,2.09
82.900,2.09
82.905,2.09
82.910,2.09
82.915,2.09
82.920,2.09
82.925,2.09
82.930,2.09
82.935,1.13
82.940,2.09
82.945,2.09
82.950,2.09
82.955,2.09
82.959,2.09
82.964,2.09
82.969,2.09
82.975,2.09
82.980,2.09
82.985,2.09
82.990,2.09
82.995,2.07
83.000,2.09
83.005,2.09
83.010,2.09
83.015,2.09
83.020,2.09
83.025,2.09
83.030,2.09
83.035,2.09
83.040,2.09
83.045,2.09
83.050,1.81
83.055,2.08
83.060,2.09
83.065,2.09
83.069,2.09
83.075,2.09
83.080,2.09
83.084,2.09
83.090,2.09
83.095,2.09
83.100,2.09
83.105,2.09
83.110,2.09
83.115,2.09
83.120,2.09
83.125,2.09
83.130,2.09
83.135,2.08
83.140,2.09
83.145,2.09
83.150,2.09
83.155,2.09
83.160,2.09
83.165,1.16
83.170,1.81
83.175,1.81
83.180,2.09
83.185,2.09
83.190,2.09
83.195,2.09
83.200,2.09
83.205,2.09
83.210,2.09
83.215,2.09
83.219,2.09
83.224,2.09
83.229,2.09
83.234,2.08
83.240,2.09
83.245,2.09
83.250,2.09
83.255,2.09
83.259,2.09
83.264,2.09
83.269,2.09
83.274,2.09
83.279,1.9
83.284,1.13
83.289,1.13
83.294,2.09
83.299,2.09
83.304,2.09
83.309,2.09
83.314,2.09
83.319,2.09
83.325,2.09
83.330,2.09
83.334,2.08
83.339,2.09
83.345,2.09
83.349,2.09
83.354,2.09
83.359,2.09
83.364,2.09
83.369,2.09
83.374,2.09
83.379,2.09
83.384,2.09
83.389,2.05
83.394,2.09
83.399,1.13
83.404,1.13
83.410,1.13
83.414,1.14
83.420,2.08
83.424,2.09
83.430,2.09
83.435,2.09
83.439,2.09
83.445,2.09
83.449,2.09
83.454,2.09
83.459,2.09
83.464,2.09
83.469,2.09
83.474,2.09
83.479,2.09
83.484,2.09
83.489,2.09
83.494,2.09
83.499,2.06
83.504,2.09
83.509,2.09
83.514,1.8
83.519,2.09
83.524,2.09
83.529,2.09
83.534,2.09
83.540,2.09
83.545,2.09
83.550,2.09
83.555,2.09
83.560,2.09
83.565,2.09
83.569,2.09
83.575,2.09
83.580,2.09
83.585,2.09
83.590,2.09
83.595,2.09
83.599,2.09
83.604,2.09
83.609,2.09
83.615,2.09
83.620,2.09
83.625,2.09
83.630,1.81
83.634,2.09
83.639,2.09
83.644,2.09
83.649,2.09
83.655,2.09
83.660,2.09
83.665,2.09
83.670,2.09
83.674,2.08
83.680,2.09
83.684,2.09
83.689,2.09
83.694,2.09
83.699,2.09
83.704,2.09
83.709,2.09
83.715,2.09
83.719,2.09
83.725,2.09
83.729,2.09
83.735,2.09
83.739,2.09
83.744,2.09
83.749,1.13
83.754,1.13
83.759,1.13
83.764,1.13
83.769,1.13
83.774,2.06
83.779,2.09
83.784,2.09
83.789,2.09
83.794,2.09
83.799,2.09
83.804,2.09
83.809,2.09
83.814,2.09
83.819,2.09
83.824,2.09
83.829,2.07
83.834,2.09
83.839,2.09
83.844,2.09
83.849,2.09
83.854,2.09
83.859,1.13
83.864,1.13
83.869,1.13
83.874,1.13
83.879,1.13
83.884,1.13
83.889,1.13
83.894,1.99
83.899,1.13
83.904,1.13
83.909,1.13
83.914,1.13
83.919,1.13
83.924,1.13
83.929,1.13
83.934,1.14
83.939,2.02
83.944,2.09
83.948,2.09
83.954,2.09
83.959,2.09
83.964,2.09
83.969,2.09
83.974,1.91
83.979,1.13
83.984,2.09
83.989,2.09
83.994,2.09
83.999,2.09
84.004,2.07
84.009,2.09
84.014,2.09
84.019,2.09
84.024,2.09
84.029,2.09
84.035,2.09
84.039,2.09
84.044,2.09
84.048,2.09
84.054,2.09
84.059,2.09
84.063,2.09
84.068,1.89
84.074,2.09
84.079,2.09
84.084,2.08
84.089,1.13
84.093,1.13
84.098,1.13
84.103,1.13
84.109,1.81
84.114,2.08
84.119,2.09
84.124,2.09
84.129,2.09
84.134,2.09
84.139,2.09
84.144,2.09
84.149,2.09
84.154,2.09
84.159,2.09
84.164,2.09
84.168,2.09
84.174,2.09
84.179,2.08
84.184,2.09
84.189,2.09
84.194,2.09
84.198,2.09
84.203,1.8
84.208,1.13
84.214,2.08
84.218,2.09
84.223,2.09
84.229,2.09
84.234,2.09
84.238,2.09
84.243,2.09
84.249,2.09
84.253,2.09
84.259,2.09
84.264,2.09
84.269,2.09
84.274,2.09
84.279,2.09
84.284,2.09
84.289,2.09
84.294,2.09
84.299,2.09
84.304,2.09
84.309,2.09
84.314,2.09
84.319,1.13
84.324,1.81
84.329,2.09
84.335,2.05
84.339,2.09
84.344,2.09
84.349,2.09
84.354,2.09
84.359,2.09
84.364,2.09
84.369,2.09
84.374,1.91
84.379,2.07
84.384,2.09
84.389,2.09
84.394,2.09
84.399,2.09
84.404,2.09
84.409,2.09
84.414,2.09
84.418,2.09
84.424,2.09
84.429,2.09
84.434,1.8
84.439,1.43
84.444,2.09
84.449,2.09
84.454,2.09
84.459,2.09
84.464,2.09
84.469,2.09
84.473,2.09
84.478,2.09
84.483,2.09
84.489,2.09
84.494,2.09
84.498,2.09
84.503,2.09
84.509,2.08
84.514,2.09
84.518,2.09
84.524,2.09
84.529,2.09
84.534,2.09
84.539,2.08
84.544,2.09
84.549,1.14
84.554,2.09
84.559,2.09
84.564,2.09
84.569,2.09
84.574,2.09
84.579,1.98
84.584,2.09
84.588,2.09
84.593,2.09
84.599,2.09
84.604,2.09
84.608,2.09
84.613,2.09
84.618,2.09
84.623,2.09
84.628,2.09
84.635,2.09
84.638,2.09
84.643,2.09
84.649,2.09
84.654,2.09
84.659,2.09
84.663,1.84
84.668,1.2
84.673,1.13
84.679,1.13
84.684,1.13
84.689,1.13
84.694,1.86
84.699,2.09
84.704,2.09
84.709,2.09
84.713,2.09
84.718,2.09
84.723,2.09
84.728,2.09
84.734,2.09
84.739,2.09
84.743,2.09
84.749,2.09
84.754,2.09
84.759,2.09
84.764,2.09
84.768,2.09
84.773,2.09
84.778,2.09
84.783,1.13
84.788,1.13
84.793,1.13
84.798,1.13
84.803,1.13
84.808,1.13
84.813,2.08
84.819,1.13
84.824,1.13
84.828,1.13
84.834,1.13
84.839,1.13
84.843,1.13
84.848,1.13
84.854,1.13
84.858,1.13
84.863,1.13
84.868,1.61
84.873,1.13
84.878,2.09
84.884,2.09
84.889,2.09
84.894,2.09
84.899,1.13
84.904,2.09
84.908,2.09
84.914,2.09
84.919,2.09
84.924,2.09
84.929,2.09
84.934,2.09
84.939,2.09
84.944,2.09
84.949,2.09
84.954,2.09
84.958,2.09
84.963,2.09
84.968,2.09
84.973,2.09
84.978,2.09
84.983,2.09
84.988,2.09
84.993,2.09
84.998,2.09
85.003,2.09
85.008,2.09
85.013,1.8
85.018,2.09
85.024,2.09
85.029,2.09
85.034,2.09
85.038,2.09
85.044,2.09
85.048,2.09
85.053,2.09
85.058,2.09
85.063,2.09
85.068,2.09
85.073,2.09
85.078,2.09
85.084,2.09
85.088,2.09
85.093,2.09
85.098,2.09
85.103,2.09
85.108,2.09
85.113,2.09
85.118,2.09
85.123,2.09
85.128,1.8
85.133,1.96
85.138,1.13
85.143,2.09
85.148,2.09
85.153,2.09
85.158,2.09
85.163,2.09
85.168,2.07
85.173,2.09
85.178,2.09
85.184,2.09
85.188,2.09
85.193,2.09
85.198,2.09
85.203,2.09
85.208,2.09
85.213,2.09
85.217,2.09
85.223,2.09
85.228,2.09
85.234,2.09
85.239,2.09
85.243,1.13
85.249,1.13
85.254,1.79
85.259,2.09
85.264,2.09
85.268,2.09
85.274,2.09
85.278,2.09
85.284,2.09
85.288,2.09
85.293,2.09
85.298,2.09
85.303,2.09
85.308,2.09
85.313,2.09
85.318,2.09
85.323,2.09
85.328,2.09
85.333,2.09
85.338,2.09
85.343,2.09
85.348,2.09
85.353,2.09
85.358,1.57
85.363,2.09
85.368,2.09
85.373,2.09
85.378,2.09
85.384,2.09
85.388,2.09
85.393,2.09
85.398,2.09
85.403,2.09
85.408,2.09
85.413,2.09
85.418,2.09
85.423,2.06
85.428,2.09
85.434,2.09
85.438,2.09
85.443,2.09
85.448,2.09
85.453,2.09
85.458,2.09
85.463,2.09
85.468,2.09
85.473,1.96
85.478,2.09
85.483,2.09
85.488,2.09
85.493,2.09
85.498,2.07
85.503,2.09
85.508,2.09
85.513,2.09
85.518,2.09
85.523,2.09
85.528,2.09
85.534,2.09
85.538,2.09
85.543,2.09
85.548,2.09
85.553,2.09
85.558,2.09
85.563,2.09
85.568,2.09
85.573,2.09
85.578,2.09
85.583,2.06
85.588,1.8
85.593,2.09
85.598,1.13
85.603,1.13
85.608,1.13
85.613,1.13
85.618,1.13
85.623,2.09
85.628,1.13
85.634,1.13
85.638,1.13
85.643,1.13
85.648,1.13
85.653,1.13
85.658,2.09
85.663,1.13
85.668,1.13
85.673,1.13
85.678,1.13
85.683,1.13
85.688,1.13
85.693,2.09
85.698,2.09
85.703,1.17
85.708,1.13
85.713,1.13
85.717,1.13
85.723,1.13
85.728,2.09
85.733,2.09
85.738,2.09
85.743,2.09
85.748,2.09
85.753,2.09
85.758,2.09
85.763,2.09
85.768,2.09
85.773,2.09
85.778,2.09
85.784,2.09
85.788,2.09
85.793,2.09
85.798,2.09
85.802,2.09
85.807,2.09
85.813,1.83
85.818,1.81
85.823,2.09
85.828,2.07
85.833,2.09
85.838,2.09
85.843,2.09
85.848,2.09
85.853,2.09
85.858,2.09
85.863,2.09
85.868,2.09
85.873,2.09
85.878,2.09
85.883,2.09
85.888,2.09
85.893,2.09
85.898,2.09
85.903,2.09
85.908,2.09
85.913,2.09
85.918,2.09
85.923,2.09
85.928,2.09
85.933,1.14
85.938,2.04
85.943,1.81
85.948,1.81
85.953,2.09
85.958,2.09
85.963,2.09
85.968,2.09
85.973,2.09
85.978,2.09
85.983,2.07
85.988,2.09
85.993,2.09
85.998,2.09
86.003,2.08
86.008,2.09
86.013,2.09
86.018,2.09
86.023,2.09
86.027,1.86
86.032,2.09
86.037,2.09
86.042,2.09
86.047,1.82
86.052,1.98
86.057,1.13
86.063,2.09
86.068,2.09
86.073,2.09
86.078,2.09
86.083,2.09
86.088,2.09
86.093,2.09
86.098,2.09
86.102,2.09
86.107,2.09
86.112,2.09
86.117,2.09
86.122,2.09
86.127,2.09
86.133,2.09
86.138,2.09
86.142,2.09
86.147,2.09
86.152,2.09
86.157,2.08
86.163,1.45
86.167,1.98
86.173,2.08
86.178,2.09
86.182,2.09
86.187,2.09
86.192,2.09
86.198,2.09
86.202,2.09
86.208,2.09
86.212,2.09
